"id","average","rank","latitude","longitude","elevation","state","name","total19"
"USS0017D02S",46.8,247,45.21,-117.19,2255.5,"OR","Aneroid Lake #2",43
"USS0021B62S",46.7,248,47.07,-121.59,685.8,"WA","Huckleberry Creek",33.8
"USW00003822",46.7,249,32.13,-81.21,14,"GA","SAVANNAH INTL AP",51.4
"USW00004781",46.7,250,40.7939,-73.1017,25.6,"NY","ISLIP LI MACARTHUR AP",48.8
"USS0013D19S",46.6,251,45.17,-113.58,2621.3,"MT","Darkhorse Lake",36.5
"USC00190120",46.6,252,42.3861,-72.5375,44.2,"MA","AMHERST",45
"USC00351897",46.5,253,43.7917,-123.0275,181.4,"OR","COTTAGE GROVE 2E",42.2
"USS0006H20S",46.5,254,41.33,-106.38,3087.6,"WY","North French Creek",43.6
"US1MOFSA065",46.5,255,37.6605,-91.5535,344.1,"MO","SALEM 1.8 NW",53.9
"USC00237263",46.3,256,37.9567,-91.7761,357.5,"MO","ROLLA MISSOURI S&T",50.5
"USC00313555",46.3,257,36.0503,-79.3728,201.2,"NC","GRAHAM 2 ENE",52.4
"US1ILWL0051",46.2,258,41.5819,-88.1937,181.1,"IL","PLAINFIELD 2.4 SSE",63.7
"USW00013877",46.1,259,36.4731,-82.4044,457.2,"TN","BRISTOL TRI CITY AP",56
"USS0006H26S",46.1,260,41.06,-106.71,2993.1,"WY","Blackhall Mtn",47.4
"USW00014732",46.1,261,40.7794,-73.8803,3.4,"NY","NEW YORK LAGUARDIA AP",50.9
"USW00014778",46,262,41.2433,-76.9217,158.5,"PA","WILLIAMSPORT",48.7
"USS0017D08S",45.9,263,45,-117.17,1645.9,"OR","Schneider Meadows",52.6
"USS0011G32S",45.8,264,42.05,-111.6,2490.2,"ID","Franklin Basin",47.3
"USW00013741",45.8,265,37.3169,-79.9742,358.1,"VA","ROANOKE RGNL AP",42.6
"USW00013971",45.8,266,36.2667,-93.1567,418.8,"AR","HARRISON BOONE CO AP",57
"USS0022G14S",45.8,267,42.38,-122.35,1420.4,"OR","Fish Lk.",41.4
"USC00274234",45.7,268,42.7831,-71.4147,56.4,"NH","HUDSON 1 SSE",52.6
"USW00003813",45.7,269,32.6847,-83.6528,104.5,"GA","MACON MIDDLE GA RGNL AP",44.6
"USW00013723",45.7,270,36.0969,-79.9433,271.3,"NC","PIEDMONT TRIAD INTL AP",52
"USC00368469",45.6,271,41.4039,-78.0183,284.1,"PA","STEVENSON DAM",54.7
"USW00004725",45.6,272,42.1997,-75.985,489.5,"NY","BINGHAMTON",44
"USC00307705",45.6,273,42.6772,-75.5067,333.8,"NY","SHERBURNE",44
"USW00013740",45.6,274,37.505,-77.3203,50,"VA","RICHMOND INTL AP",42.9
"USW00014860",45.6,275,42.08,-80.1825,222.5,"PA","ERIE INTL AP",40.4
"USS0007K11S",45.6,276,39.02,-107.05,3261.4,"CO","Schofield Pass",50.4
"USC00128784",45.5,277,40.2233,-86.1086,271.3,"IN","TIPTON 5 SW",40.4
"USS0005J37S",45.5,278,40.53,-105.89,3084.6,"CO","Joe Wright",44.7
"USW00013883",45.5,279,33.9486,-81.1186,70.4,"SC","COLUMBIA",42.3
"USS0006J09S",45.5,280,40.37,-106.74,2865.1,"CO","Rabbit Ears",46.1
"USW00094702",45.5,281,41.1583,-73.1289,1.5,"CT","BRIDGEPORT SIKORSKY MEM AP",51.1
"USC00441955",45.5,282,37.2819,-78.9592,248.4,"VA","CONCORD 4 SSW",45.9
"USS0015C05S",45.4,283,46.49,-115.8,938.8,"ID","Pierce R.S.",41.4
"US1OHMD0002",45.4,284,41.2498,-81.8133,342,"OH","BRUNSWICK 0.5 NE",43.6
"USW00013736",45.2,285,39.6428,-79.9164,378,"WV","MORGANTOWN HART FLD",45.1
"USC00444148",45.2,286,37.1258,-79.525,273.4,"VA","HUDDLESTON 4 SW",47.9
"USW00094789",45.1,287,40.6386,-73.7622,3.4,"NY","NEW YORK JFK INTL AP",52
"USW00013995",45.1,288,37.2353,-93.4003,389.5,"MO","SPRINGFIELD",54.5
"USW00013881",45.1,289,35.2236,-80.9553,221.9,"NC","CHARLOTTE DOUGLAS AP",54.1
"USW00003872",45.1,290,37.7836,-81.1231,766.3,"WV","BECKLEY RALEIGH CO AP",44.1
"USW00093739",45.1,291,37.9406,-75.4631,11.6,"VA","WALLOPS ISLAND FLIGHT FAC",46.7
"USW00014852",45,292,41.2544,-80.6739,359.7,"OH","YOUNGSTOWN RGNL AP",49.8
"USW00093846",44.9,293,34.4978,-82.7097,231.6,"SC","ANDERSON CO AP",39.4
"USC00125407",44.8,294,39.4039,-86.453,180.4,"IN","MARTINSVILLE 2 SW",52.5
"USS0006H22S",44.7,295,41,-106.91,2728,"WY","Whiskey Park",46.2
"US1OHFR0003",44.6,296,39.981,-83.0401,234.1,"OH","GRANDVIEW HEIGHTS 0.1 N",42.2
"USS0017D18S",44.6,297,45.27,-117.17,2411,"OR","Mt. Howard",43.6
"USC00369408",44.5,298,41.7003,-77.3872,554.1,"PA","WELLSBORO 4 SW",47.8
"USC00330279",44.5,299,39.3225,-82.0994,208.5,"OH","ATHENS OU",52.1
"USC00367409",44.5,300,41.33,-77.7381,201.2,"PA","RENOVO",47.4
"USW00003901",44.5,301,32.3847,-94.7117,111.3,"TX","LONGVIEW E TX RGNL AP",48.3
"USS0019L41S",44.5,302,38.72,-119.89,2477.7,"CA","Burnside Lake",58.4
"USW00014895",44.4,303,40.9167,-81.4333,368.2,"OH","AKRON CANTON RGNL AP",44.3
"USW00014820",44.3,304,41.4131,-81.86,232.6,"OH","CLEVELAND",40
"USS0011J12S",44.2,305,40.97,-111.81,2066.2,"UT","Farmington Lower",59.7
"USW00093819",44.2,306,39.7075,-86.2803,240.8,"IN","INDIANAPOLIS",47.2
"USC00117457",44.2,307,41.6042,-88.085,201.2,"IL","ROMEOVILLE WFO",56.8
"USW00013994",44.1,308,38.7525,-90.3736,161.8,"MO","ST LOUIS LAMBERT INTL AP",54
"USS0014F04S",44,309,43.8,-114.85,2731,"ID","Vienna Mine",42.3
"USW00014607",44,310,46.8706,-68.0172,190.2,"ME","CARIBOU MUNI AP",41.6
"USC00360132",44,311,40.4189,-78.4197,359.7,"PA","ALTOONA 7 SW",44.8
"USW00014739",44,312,42.3606,-71.0106,3.7,"MA","BOSTON LOGAN INTL AP",50.4
"US1OHPT0012",43.9,313,41.0085,-81.329,357.8,"OH","MOGADORE 4.7 SE",51.9
"USC00440766",43.9,314,37.2039,-80.4144,641,"VA","BLACKSBURG NWSO",42.7
"USC00368449",43.8,315,40.7933,-77.8672,356.6,"PA","STATE COLLEGE",41.5
"USC00441159",43.7,316,37.7267,-79.3628,256,"VA","BUENA VISTA",43.2
"USW00014821",43.7,317,39.9914,-82.8808,246.9,"OH","COLUMBUS PORT COLUMBUS INTL AP",44
"USC00231801",43.6,318,38.9425,-92.3206,219.5,"MO","COLUMBIA U OF M",46.5
"USS0010F23S",43.6,319,43.52,-110.91,2499.4,"WY","Phillips Bench",45.3
"USW00093738",43.6,320,38.9408,-77.4636,88.4,"VA","WASHINGTON DC DULLES AP",40.8
"USW00014891",43.5,321,40.8203,-82.5178,394.7,"OH","MANSFIELD LAHM MUNI AP",47.9
"USW00004751",43.5,322,41.8031,-78.6403,645.3,"PA","BRADFORD RGNL AP",44.8
"US1MDAL0002",43.5,323,39.5768,-78.8498,230.1,"MD","CRESAPTOWN-BEL AIR 0.9 SSE",43
"USW00014745",43.4,324,43.1953,-71.5011,105.5,"NH","CONCORD MUNI AP",45.2
"US1ILGY0001",43.4,325,41.3414,-88.2981,160,"IL","CARBON HILL 3.1 N",60.3
"USS0019L05S",43.2,326,38.61,-119.92,2455.8,"CA","Blue Lakes",59.1
"USS0010E06S",43.1,327,44.48,-110.16,2566.4,"WY","Sylvan Lake",43
"USW00013878",43.1,328,31.1522,-81.3908,4.9,"GA","BRUNSWICK MALCOLM MCKINNON AP",44.4
"USW00013733",43.1,329,37.3208,-79.2067,286.5,"VA","LYNCHBURG RGNL AP",39.1
"USS0019L45S",42.9,330,38.69,-119.99,2546,"CA","Carson Pass",56.5
"USC00211198",42.8,331,43.6308,-91.5028,355.4,"MN","CALEDONIA",47.9
"USC00315356",42.7,332,35.8033,-82.6658,585.2,"NC","MARSHALL",47.3
"US1ILWD0005",42.6,333,41.816,-89.904,224,"IL","MORRISON 3.2 E",56.1
"USS0008M10S",42.6,334,37.44,-108.02,3287.3,"CO","Columbus Basin",56
"USW00014606",42.6,335,44.7978,-68.8186,45.1,"ME","BANGOR INTL AP",52
"USW00003820",42.5,336,33.3644,-81.9633,40.2,"GA","AUGUSTA BUSH FLD AP",50.9
"USW00094823",42.5,337,40.4847,-80.2144,366.7,"PA","PITTSBURGH INTL AP",52.5
"USW00013743",42.4,338,38.8483,-77.0342,3,"VA","WASHINGTON REAGAN AP",42.4
"USC00437054",42.4,339,44.42,-72.0194,213.4,"VT","SAINT JOHNSBURY",47.5
"USC00369823",42.4,340,40.0394,-78.5239,361.2,"PA","WOLFSBURG",47
"USS0006H23S",42.3,341,41.46,-106.28,3063.2,"WY","Sand Lake",42.1
"USS0009E13S",42.3,342,44.38,-109.79,2980.9,"WY","Blackwater",42.7
"US1ILCN0003",42.2,343,39.4736,-89.0462,195.1,"IL","PANA 6.2 NNE",51.5
"USC00442044",42.1,344,37.8111,-79.9883,379.2,"VA","COVINGTON FLTR PLT",38.2
"USC00474790",42.1,345,43.3217,-89.5311,251.2,"WI","LODI",52.8
"USW00024233",42.1,346,47.4444,-122.3139,112.8,"WA","SEATTLE TACOMA INTL AP",33.9
"USC00464840",42,347,39.4214,-79.005,294.1,"WV","KEYSER 2 SSW",39.5
"USS0020L02S",41.9,348,39,-120.13,2343.6,"CA","Rubicon #2",52.6
"USS0011D11S",41.9,349,45.51,-111.92,2407.9,"MT","Lower Twin",39
"USS0007M11S",41.8,350,37.7,-107.78,3249.2,"CO","Spud Mountain",58
"USW00014733",41.6,351,42.9486,-78.7369,211.2,"NY","BUFFALO",47.8
"USW00094860",41.6,352,42.8939,-85.5447,237.1,"MI","GRAND RAPIDS",51.4
"USW00093815",41.5,353,39.9061,-84.2186,304.8,"OH","DAYTON INTL AP",43
"USW00094908",41.5,354,42.3978,-90.7036,321.9,"IA","DUBUQUE RGNL AP",54.9
"USS0011C01S",41.5,355,46.56,-111.29,2423.2,"MT","Boulder Mountain",36.4
"USS0011E31S",41.5,356,44.59,-111.12,2362.2,"MT","Madison Plateau",45.3
"USC00304996",41.4,357,44.8419,-74.3081,268.2,"NY","MALONE",41.4
"USW00094846",41.4,358,41.995,-87.9336,200.6,"IL","CHICAGO OHARE INTL AP",49.6
"USC00115961",41.2,359,42.2553,-88.0775,256,"IL","MUNDELEIN 4 WSW",54.2
"USS0009D08S",41.2,360,45.05,-109.91,2651.8,"MT","White Mill",36.3
"USW00003904",41.2,361,30.5892,-96.3647,93,"TX","COLLEGE STN",36.3
"US1OHSN0003",41.1,362,41.0589,-83.1127,254.2,"OH","TIFFIN 5.2 SE",45.8
"USW00024213",41.1,363,40.8097,-124.1603,6.1,"CA","EUREKA WFO WOODLEY ISLAND",44
"USW00003947",41.1,364,39.2972,-94.7306,306.3,"MO","KANSAS CITY INTL AP",53.2
"USW00014827",41.1,365,40.9706,-85.2064,241.1,"IN","FT WAYNE INTL AP",39.1
"USW00014842",41.1,366,40.6675,-89.6839,198.1,"IL","PEORIA GTR PEORIA AP",50.8
"USS0021D12S",41.1,367,45.19,-121.69,1161.3,"OR","Clear Lake",33.9
"US1IASR0002",41.1,368,42.0448,-93.6174,298.1,"IA","AMES 1.5 NNE",40.1
"US1MIIN0001",41,369,42.9576,-85.1738,203.3,"MI","SARANAC 2.6 NE",49.9
"USS0012B14S",41,370,47.08,-112.73,2118.4,"MT","Copper Camp",41.4
"USS0007K12S",41,371,39.76,-107.36,3316.2,"CO","Bison Lake",47.6
"USC00476827",40.9,372,43.0514,-91.135,200.6,"WI","PRAIRIE DU CHIEN",52.3
"USS0005K14S",40.9,373,39.8,-105.78,3444.2,"CO","Berthoud Summit",38.4
"USS0020K27S",40.9,374,39.17,-120.15,2071.7,"CA","Tahoe City Cross",53.9
"USW00014605",40.9,375,44.3206,-69.7972,106.7,"ME","AUGUSTA STATE AP",42.9
"USC00474937",40.8,376,43.2117,-91.0986,192.9,"WI","LYNXVILLE DAM 9",54.8
"USC00476718",40.7,377,43.5278,-89.4342,236.2,"WI","PORTAGE",47.3
"US1VASH0002",40.7,378,39.0422,-78.3506,226.2,"VA","STRASBURG 3.7 N",40.5
"USW00024232",40.7,379,44.905,-123.0011,62.5,"OR","SALEM MCNARY FLD",30.9
"USC00114710",40.6,380,41.2428,-89.8997,237.7,"IL","KEWANEE 1 E",50.9
"USS0013C43S",40.5,381,46.27,-113.16,2377.4,"MT","Warm Springs",31.2
"USW00093822",40.5,382,39.8447,-89.6839,181.1,"IL","SPRINGFIELD CAPITAL AP",49.4
"USS0011D28S",40.5,383,45.6,-111.96,2529.8,"MT","Albro Lake",40.7
"USC00478540",40.5,384,43.4719,-88.8825,267.9,"WI","TOWN OF WESTFORD",48.3
"USS0009E07S",40.4,385,44.73,-109.91,2865.1,"WY","Parker Peak",40.6
"USW00013972",40.4,386,32.3542,-95.4025,165.8,"TX","TYLER POUNDS FLD",42.6
"US1OHDR0001",40.4,387,40.1526,-84.4613,303.9,"OH","BRADFORD 2.3 NW",42.2
"USC00436995",40.4,388,43.6253,-72.9781,189,"VT","RUTLAND",45.7
"USC00208774",40.3,389,44.2294,-85.9572,235.6,"MI","WELLSTON 1N",51.8
"USS0010D12S",40.3,390,45.22,-110.24,2697.5,"MT","Monument Peak",41.2
"US1OHSM0005",40.3,391,41.1623,-81.5037,303,"OH","CUYAHOGA FALLS 1.1 ESE",44.8
"USC00231580",40.2,392,39.775,-93.5358,237.7,"MO","CHILLICOTHE 2S",55.4
"USS0005J40S",40.2,393,40.43,-105.73,3261.4,"CO","Willow Park",40.6
"USC00336405",40.2,394,40.9461,-83.9614,234.7,"OH","PANDORA",44.3
"USS0007M33S",40.2,395,37.89,-107.71,3413.8,"CO","Red Mountain Pass",46.7
"USS0006H09S",39.9,396,41.16,-106.93,2819.4,"WY","Webber Springs",43.8
"USW00013870",39.9,397,31.5358,-82.5067,58.8,"GA","ALMA BACON CO AP",34.2
"USS0007K06S",39.9,398,39.05,-107.87,3035.8,"CO","Park Reservoir",48.3
"USW00094290",39.8,399,47.6872,-122.2553,18.3,"WA","SEATTLE SAND PT WSFO",31.3
"USS0006J03S",39.8,400,40.39,-106.6,2792,"CO","Columbine",42.1
"US1INEL0008",39.8,401,41.5655,-85.9933,256,"IN","WAKARUSA 2.4 NNE",42.9
"USW00014923",39.8,402,41.4653,-90.5233,180.4,"IL","MOLINE QUAD CITY INTL AP",49.6
"USW00014742",39.8,403,44.4683,-73.15,100.6,"VT","BURLINGTON INTL AP",43.5
"USW00012836",39.7,404,24.555,-81.7522,1.2,"FL","KEY WEST INTL AP",35.4
"USC00470124",39.7,405,44.3272,-91.9194,204.2,"WI","ALMA DAM 4",52.8
"USW00014837",39.6,406,43.1406,-89.3453,264,"WI","MADISON DANE RGNL AP",46.4
"USC00471078",39.6,407,42.6333,-89.3867,240.8,"WI","BRODHEAD",50.1
"USC00200230",39.6,408,42.2981,-83.6639,247.8,"MI","ANN ARBOR U OF MICH",45.5
"US1IAWB0005",39.5,409,42.6426,-94.1879,338,"IA","BADGER 3.1 NW",40.2
"USW00094822",39.3,410,42.1928,-89.0931,222.5,"IL","ROCKFORD GTR ROCKFORD AP",49.4
"USC00472973",39.3,411,43.975,-89.8308,288,"WI","FRIENDSHIP",50.1
"USC00200758",39.2,412,44.5317,-86.1311,235.6,"MI","BEULAH 7SSW",42.7
"USS0011G06S",39.1,413,42.36,-111.56,2252.5,"ID","Emigrant Summit",42.1
"USS0010G20S",39.1,414,42.53,-110.66,2743.2,"WY","Spring Creek Divide",33.8
"USC00200228",39,415,42.2417,-83.6933,253.6,"MI","ANN ARBOR SE",44.9
"USW00014933",39,416,41.5339,-93.6531,291.7,"IA","DES MOINES INTL AP",49.4
"USC00115079",39,417,40.1519,-89.3386,177.7,"IL","LINCOLN",45.7
"USW00014840",39,418,43.1711,-86.2367,190.5,"MI","MUSKEGON CO AP",48
"USS0015A08S",39,419,48.57,-115.45,1706.9,"MT","Banfield Mountain",30.1
"USC00475581",38.9,420,43.7806,-89.3169,239.6,"WI","MONTELLO",48.4
"USC00470045",38.9,421,42.6475,-89.0644,226.2,"WI","AFTON",49.9
"USC00203096",38.8,422,45.0333,-84.7114,401.7,"MI","GAYLORD",47.3
"USW00024152",38.8,423,45.5114,-118.4247,1134.8,"OR","MEACHAM",35.5
"USW00012935",38.8,424,28.7247,-96.2536,3.7,"TX","PALACIOS MUNI AP",37.7
"USW00013968",38.8,425,36.1994,-95.8872,198.1,"OK","TULSA INTL AP",59.6
"USC00118684",38.8,426,39.7947,-88.2911,198.4,"IL","TUSCOLA",44.1
"USC00476200",38.7,427,43.1003,-88.5036,260.9,"WI","OCONOMOWOC",41.9
"USC00470265",38.7,428,44.2769,-88.4378,241.4,"WI","APPLETON",49
"USC00043578",38.6,429,38.4306,-122.8647,61,"CA","GRATON",45
"USW00013960",38.5,430,32.8519,-96.8556,134.1,"TX","DALLAS LOVE FLD",39.6
"USS0010J52S",38.5,431,40.68,-110.95,3045.6,"UT","Trial Lake",45.1
"USW00014920",38.5,432,43.8789,-91.2528,198.7,"WI","LA CROSSE MUNI AP",44.7
"USW00024229",38.4,433,45.5908,-122.6003,5.8,"OR","PORTLAND INTL AP",26.7
"USC00331042",38.4,434,41.4619,-84.5272,222.5,"OH","BRYAN 2 SE",47.3
"US1IAGT0001",38.4,435,41.7991,-94.3093,321,"IA","JAMAICA 3.2 S",37.2
"USS0011J69S",38.3,436,40.83,-111.76,2042.2,"UT","Louis Meadow",44.7
"USW00014897",38.2,437,44.9258,-89.6256,360,"WI","WAUSAU DWTN AP",48.1
"USC00368868",38.1,438,41.8975,-77.1419,374.9,"PA","TIOGA HAMMOND DAM",39.3
"USS0011H01S",38,439,41.97,-111.6,2209.8,"UT","Klondike Narrows",38.2
"USC00142401",38,440,37.8183,-96.8444,393.2,"KS","EL DORADO",53.1
"USW00094910",38,441,42.5544,-92.4011,264.6,"IA","WATERLOO MUNI AP",41.9
"USS0019L24S",38,442,38.92,-119.92,2615.8,"CA","Heavenly Valley",44.9
"USW00013967",38,443,35.3889,-97.6006,391.7,"OK","OKLAHOMA CITY WILL ROGERS AP",45.4
"USS0011P08S",38,444,35.34,-111.65,2965.7,"AZ","Snowslide Canyon",45.4
"USS0020K13S",38,445,39.3,-120.18,1983.9,"CA","Truckee #2",51.5
"USS0014B05S",37.8,446,47.18,-114.33,1874.5,"MT","Sleeping Woman",37.1
"US1TXCRL003",37.7,447,31.0916,-97.89,311.2,"TX","KEMPNER 6.7 ENE",38.2
"US1OKCV0032",37.7,448,35.1979,-97.4182,353,"OK","NORMAN 2.1 SE",40.5
"USS0008M04S",37.7,449,37.5,-108.11,3267.5,"CO","Sharkstooth",45.7
"USC00361838",37.6,450,41.9903,-77.1567,350.5,"PA","COWANESQUE DAM",42.3
"USS0007J05S",37.6,451,40.11,-107.29,3151.6,"CO","Ripple Creek",47.4
"USW00014847",37.6,452,46.4794,-84.3572,220.1,"MI","SAULT STE MARIE SANDERSON FLD",46.2
"USS0005J10S",37.5,453,40.41,-105.82,3261.4,"CO","Lake Irene",36.1
"USW00094830",37.5,454,41.5886,-83.8014,203.9,"OH","TOLEDO EXPRESS AP",44.6
"USW00014925",37.5,455,43.9042,-92.4917,397.5,"MN","ROCHESTER INTL AP",55.2
"USS0006J08S",37.4,456,40.35,-106.38,3340.6,"CO","Arapaho Ridge",41
"USS0005J08S",37.4,457,40.03,-105.58,3139.4,"CO","University Camp",34.2
"USC00346386",37.4,458,35.1808,-97.4378,343.8,"OK","NORMAN 3SSE",41
"USS0009E10S",37.4,459,44.94,-109.57,2852.9,"WY","Beartooth Lake",40.1
"USS0007M32S",37.4,460,37.71,-107.51,3535.7,"CO","Beartown",43.9
"USC00413285",37.3,461,32.8339,-97.2975,196.3,"TX","FT WORTH WSFO",36.6
"USW00014750",37.3,462,43.35,-73.6167,97.8,"NY","GLENS FALLS AP",44.1
"USW00013958",37.3,463,30.3208,-97.7603,204.2,"TX","AUSTIN-CAMP MABRY",31.9
"USC00130200",37.2,464,42.0208,-93.7742,335,"IA","AMES 8 WSW",36.1
"USS0011E38S",37.2,465,44.95,-111.36,2392.7,"MT","Beaver Creek",37.7
"USC00132171",37.2,466,42.0364,-95.3289,427,"IA","DENISON",35.8
"USS0010E12S",37.2,467,44.13,-110.67,2109.2,"WY","Snake River Station",36.6
"USS0006H24S",37.1,468,41.24,-106.23,2918.2,"WY","Cinnabar Park",38.7
"USW00024221",37.1,469,44.1278,-123.2206,107.6,"OR","EUGENE MAHLON SWEET AP",36.3
"USC00475364",37,470,45.1786,-89.6617,381,"WI","MERRILL",43
"USS0019D02S",37,471,45.19,-119.25,1758.7,"OR","Arbuckle Mtn",38.1
"USS0006H13S",36.9,472,41.36,-106.23,3121.2,"WY","Brooklyn Lake",38.3
"US1KSSG0002",36.9,473,37.6916,-97.4797,416.1,"KS","MAIZE 5.7 S",44.8
"USW00013996",36.8,474,39.0725,-95.6261,267,"KS","TOPEKA MUNI AP",48.8
"USS0020L10S",36.8,475,38.93,-120.05,1900.7,"CA","Fallen Leaf",42
"USW00014991",36.7,476,44.8664,-91.4878,269.7,"WI","EAU CLAIRE RGNL AP",44.1
"USC00410433",36.7,477,30.4144,-97.7664,268.2,"TX","AUSTIN GREAT HILLS",28.9
"USW00013904",36.6,478,30.1831,-97.68,146.3,"TX","AUSTIN BERGSTROM AP",29.1
"USS0019L07S",36.6,479,38.31,-119.6,2690.5,"CA","Sonora Pass",46.1
"USW00094847",36.6,480,42.2314,-83.3308,192.3,"MI","DETROIT METRO AP",36.4
"USS0015H01S",36.6,481,41.83,-115.45,2450.6,"NV","Bear Creek",38
"USS0006J38S",36.5,482,40.82,-106.75,2840.7,"CO","Lost Dog",40.3
"USW00003927",36.5,483,32.8978,-97.0189,170.7,"TX","DALLAS FT WORTH AP",34.5
"USW00014768",36.5,484,43.1167,-77.6767,162.5,"NY","ROCHESTER GTR INTL AP",34.5
"USC00471064",36.4,485,44.1614,-88.0803,246.9,"WI","BRILLION",43.7
"US1KSSG0020",36.4,486,37.6925,-97.4877,417.6,"KS","WICHITA 7.9 W",44
"USC00257545",36.2,487,40.0225,-95.7883,320,"NE","SALEM 5SW",49.1
"USW00013959",36.2,488,31.6189,-97.2283,152.4,"TX","WACO RGNL AP",33
"USS0006J01S",36.2,489,40.53,-106.78,2560.3,"CO","Dry Lake",40.4
"USC00201468",36.1,490,45.3172,-85.2672,180.7,"MI","CHARLEVOIX",40.7
"USW00014898",36.1,491,44.4983,-88.1111,207.9,"WI","GREEN BAY",48.6
"USS0013C03S",36.1,492,46.24,-113.77,2209.8,"MT","Skalkaho Summit",28.9
