"id","average","rank","latitude","longitude","elevation","state","name","total19"
"USS0020G12S",36,493,42.64,-120.95,1883.7,"OR","Crazyman Flat",34.9
"USC00412585",35.9,494,30.2194,-97.9878,330.4,"TX","DRIPPING SPRINGS 6 E",34.5
"USC00418862",35.8,495,30.5844,-97.4156,174,"TX","TAYLOR 1NW",34.1
"USC00144972",35.8,496,39.1972,-96.5814,323.1,"KS","MANHATTAN",52.8
"USC00253467",35.8,497,41.1586,-96.1922,378,"NE","GRETNA 4NE",43.3
"USS0006M22S",35.8,498,37.02,-106.45,3060.2,"CO","Cumbres Trestle",47.4
"USW00014839",35.8,499,42.955,-87.9044,204.2,"WI","MILWAUKEE MITCHELL AP",46
"USS0005J39S",35.7,500,40.31,-105.64,2895.6,"CO","Bear Lake",35.2
"USS0006K29S",35.7,501,39.86,-106.42,3206.5,"CO","Elliot Ridge",36.3
"US1KSSG0003",35.7,502,37.7248,-97.4786,413.9,"KS","MAIZE 3.4 SSW",41.2
"USS0005R01S",35.5,503,33.4,-105.79,3133.3,"NM","Sierra Blanca",42.3
"USS0010C22S",35.5,504,46.91,-110.85,2258.6,"MT","Onion Park",36.7
"USS0011G05S",35.4,505,42.56,-111.3,2202.2,"ID","Slug Creek Divide",36.5
"USS0019K08S",35.3,506,39.46,-119.94,2514.3,"NV","Big Meadow",45.6
"USS0011D19S",35.3,507,45.27,-111.43,2706.6,"MT","Lone Mountain",34.6
"USC00204161",35.2,508,47.0083,-88.4317,198.1,"MI","JACOBSVILLE",39
"USS0019L08S",35.1,509,38.3,-119.55,2194,"CA","Leavitt Meadows",40.3
"US1SDMH0020",35.1,510,43.5267,-96.6658,462.1,"SD","SIOUX FALLS 3.4 ESE",44.8
"USS0019L03S",35,511,38.85,-119.94,2370.1,"CA","Hagan's Meadow",38.9
"USS0016H04S",35,512,41.53,-116.01,2566.4,"NV","Jacks Peak",38.8
"USS0005K21S",35,513,39.76,-105.91,3169.9,"CO","Jones Pass",32
"USW00013961",35,514,32.8192,-97.3614,209.4,"TX","FT WORTH MEACHAM FLD",31.8
"USC00257800",34.8,515,40.2039,-95.7064,332.2,"NE","SHUBERT 2SW",50.6
"USS0013B25S",34.8,516,47.68,-114,1499.6,"MT","Bisson Creek",30.3
"USC00473930",34.7,517,43.3194,-88.1681,275.2,"WI","JACKSON",48.7
"USC00145132",34.6,518,39.0542,-96.2367,309.4,"KS","MC FARLAND",48.7
"USW00012912",34.6,519,28.8614,-96.9303,35.1,"TX","VICTORIA RGNL AP",25.2
"USS0010C06S",34.5,520,46.78,-110.62,2468.9,"MT","Spur Park",35.1
"USS0006K10S",34.5,521,39.29,-106.55,3169.9,"CO","Ivanhoe",38.3
"USW00003928",34.5,522,37.6544,-97.4425,406.9,"KS","WICHITA",42.1
"USS0020B02S",34.5,523,47.35,-120.68,1292.4,"WA","Blewett Pass",27.7
"USC00258395",34.4,524,40.6661,-96.1892,335.3,"NE","SYRACUSE",38.6
"USW00014922",34.3,525,44.8831,-93.2289,265.8,"MN","MINNEAPOLIS/ST PAUL AP",43.2
"USC00472055",34.3,526,44.3514,-87.812,247.2,"WI","DENMARK WWTP",44.7
"RQC00663532",34.2,527,17.9728,-66.9458,45.7,"PR","ENSENADA 1 W",20.8
"USS0005K05S",34.1,528,39.67,-105.9,3474.7,"CO","Loveland Basin",32.2
"USW00023213",34.1,529,38.5039,-122.8103,34.7,"CA","SANTA ROSA SONOMA CO AP",52
"USS0019L06S",34,530,38.51,-119.63,2357.9,"CA","Poison Flat",40.4
"USS0007M21S",34,531,37.62,-107.03,3429,"CO","Middle Creek",45.6
"USC00253050",33.8,532,41.43,-96.4669,359.7,"NE","FREMONT",40.4
"USS0006J12S",33.8,533,40.88,-106.05,2956.6,"CO","Roach",35.8
"USS0005P08S",33.7,534,35.78,-105.54,3389.4,"NM","Wesner Springs",38.4
"USW00014942",33.7,535,41.3103,-95.8992,299.3,"NE","OMAHA EPPLEY AIRFIELD",40
"USW00014826",33.5,536,42.9667,-83.7494,234.7,"MI","FLINT BISHOP INTL AP",37.4
"USS0018E16S",33.5,537,44.25,-118.52,1789.2,"OR","Blue Mountain Spring",34.9
"USS0005J05S",33.5,538,40.2,-105.6,2913.9,"CO","Wild Basin",33.9
"USS0010J30S",33.4,539,40.58,-110.59,3230.9,"UT","Brown Duck",42.5
"USW00012921",33.3,540,29.5442,-98.4839,240.5,"TX","SAN ANTONIO INTL AP",22.1
"USS0008K04S",33.1,541,39.06,-108.06,3048,"CO","Mesa Lakes",38.2
"USS0006J27S",33.1,542,40.4,-105.96,3133.3,"CO","Never Summer",30.1
"USS0014G02S",33,543,42.18,-114.29,2097,"ID","Magic Mountain",38.8
"USS0011R10S",32.9,544,34.37,-111.01,2417.1,"AZ","Promontory",44.1
"USS0011E30S",32.9,545,44.61,-111.15,2072.6,"MT","Whiskey Creek",38.5
"USC00204090",32.8,546,45.7858,-88.0842,326.4,"MI","IRON MTN-KINGSFORD WWTP",39.3
"USS0019L39S",32.8,547,38.67,-119.82,1863.9,"CA","Spratt Creek",38.4
"USS0018E05S",32.8,548,44.83,-118.19,1783.1,"OR","Bourne",31.3
"USS0005J06S",32.7,549,40.81,-105.77,3115.1,"CO","Deadman Hill",32.8
"USS0013C44S",32.7,550,46.1,-113.13,2514.6,"MT","Barker Lakes",27.8
"USC00250435",32.7,551,40.3706,-95.7469,283.5,"NE","AUBURN 5 ESE",38
"USS0015E08S",32.7,552,44.29,-115.66,1639.8,"ID","Cozy Cove",33.2
"USW00094725",32.6,553,44.9358,-74.8458,65.2,"NY","MASSENA INTL AP",34.3
"USC00141467",32.6,554,37.7206,-97.7936,421.5,"KS","CHENEY 5N",41.4
"USC00415429",32.5,555,29.6756,-97.6578,121.9,"TX","LULING",26.6
"USW00014845",32.5,556,43.5331,-84.0797,201.2,"MI","SAGINAW MBS INTL AP",34.4
"USC00258465",32.5,557,40.3544,-96.1939,338.3,"NE","TECUMSEH 1S",42.7
"USS0013D16S",32.5,558,45.67,-113.95,1889.8,"ID","Moose Creek",28.8
"USS0008M06S",32.5,559,37.79,-108.02,3048,"CO","El Diente Peak",39.3
"USS0008G10S",32.5,560,42.59,-108.9,2956.6,"WY","Deer Park",29.4
"USW00014939",32.3,561,40.8508,-96.7475,362.7,"NE","LINCOLN MUNI AP",36.1
"USW00014913",32.3,562,46.8369,-92.2097,435.3,"MN","DULUTH",34.3
"USC00259200",32.3,563,41.845,-96.7142,399.3,"NE","W PT",31.5
"USW00094849",32.1,564,45.0717,-83.5644,208.5,"MI","ALPENA CO RGNL AP",36.6
"USC00340215",32,565,36.2483,-98.1883,364.2,"OK","AMES",41.7
"USS0010S01S",32,566,33.81,-110.92,2103.1,"AZ","Workman Creek",40.3
"USS0013E18S",32,567,44.44,-113.32,2788.9,"ID","Meadow Lake",31.5
"US1TXWO0010",32,568,29.2829,-98.2456,182.9,"TX","ELMENDORF 5.6 ENE",23.6
"USW00014926",32,569,45.5433,-94.0514,310.3,"MN","ST CLOUD RGNL AP",41.9
"USW00024257",31.9,570,40.5175,-122.2986,151.5,"CA","REDDING MUNI AP",43.1
"USS0005J41S",31.9,571,39.94,-105.59,2956.6,"CO","Lake Eldora",28.4
"USS0007M12S",31.9,572,37.75,-107.69,3200.4,"CO","Molas Lake",41
"USW00094814",31.9,573,44.3592,-84.6739,350.8,"MI","HOUGHTON LK ROSCOMMON AP",38.1
"USC00259513",31.9,574,40.9153,-97.5997,491.6,"NE","YORK 3N",39.6
"USS0007E36S",31.8,575,44.4,-107.06,3005.3,"WY","Cloud Peak Reservoir",30.9
"USS0010J55S",31.7,576,40.84,-110.01,3119.6,"UT","Spirit Lk",35.3
"USW00014943",31.7,577,42.3914,-96.3792,333.8,"IA","SIOUX CITY GATEWAY AP",33.9
"USS0005J42S",31.7,578,40.04,-105.54,3020.6,"CO","Niwot",30.1
"USS0020K04S",31.7,579,39.45,-120.29,2134.5,"CA","Independence Camp",35.2
"USS0005P09S",31.7,580,35.77,-105.78,3488.4,"NM","Santa Fe",36.1
"USS0005K26S",31.5,581,39.57,-105.8,3340.6,"CO","Jackwhacker Gulch",36
"USS0008M07S",31.5,582,37.89,-108.2,2926.1,"CO","Lone Cone",36.2
"USS0011R12S",31.5,583,34.97,-111.51,2590.8,"AZ","Mormon Mtn Summit",36.8
"USS0008L02S",31.4,584,38.42,-108.38,2865.1,"CO","Columbine Pass",40.1
"USS0006K46S",31.4,585,39.26,-106.63,3081.5,"CO","Chapman Tunnel",33.8
"USS0018E03S",31.4,586,44.87,-118.11,1679.4,"OR","Eilertson Meadows",28.9
"USS0007K02S",31.3,587,39.88,-107.6,2865.1,"CO","Burro Mountain",33.7
"USS0007M34S",31.2,588,37.48,-107.63,3413.8,"CO","Stump Lakes",42.1
"USS0011H07S",31.2,589,41.92,-111.47,2348.5,"UT","Garden City Summit",31
"USS0017H08S",31.2,590,41.67,-117.57,2603.9,"NV","Granite Peak",36.2
"USS0011K31S",31.2,591,39.13,-111.44,2874.3,"UT","Buck Flat",35.5
"USS0012D11S",31.2,592,45.41,-112.96,2529.8,"MT","Mule Creek",26.9
"USS0020K03S",31.1,593,39.49,-120.28,1967.8,"CA","Independence Creek",37.2
"USS0007M27S",31.1,594,37.93,-107.68,2987,"CO","Idarado",34.7
"USS0006K01S",31,595,39.36,-106.06,3474.7,"CO","Hoosier Pass",35.1
"USS0007K09S",31,596,39.13,-107.29,2895.6,"CO","Mc Clure Pass",39.1
"USS0010E20S",31,597,44.46,-110.14,2170.2,"WY","Sylvan Road",29.6
"USS0014F12S",30.9,598,43.87,-114.71,2676.1,"ID","Galena Summit",31.6
"USS0006L14S",30.9,599,38.99,-106.75,3243.1,"CO","Upper Taylor",33.5
"USC00148950",30.8,600,38.2936,-97.9114,472.4,"KS","WINDOM 7S",36.8
"USS0005M14S",30.8,601,37.21,-105.12,3115.1,"CO","Whiskey Ck",34.9
"USW00094911",30.7,602,42.8783,-97.3633,359.7,"SD","YANKTON 2 E",34.9
"USC00344019",30.6,603,36.5381,-98.2661,411.5,"OK","HELENA 1 SSE",40.8
"USS0012C11S",30.6,604,46.36,-112.26,2438.4,"MT","Rocker Peak",30.2
"USS0012G17S",30.6,605,42.76,-112.48,1978.2,"ID","Wildhorse Divide",34.2
"US1KSJW0001",30.5,606,39.9421,-97.9872,495.9,"KS","WEBBER 2.6 ENE",39.3
"USS0007E12S",30.5,607,44.72,-107.4,2706.6,"WY","Sucker Creek",33
"USW00014944",30.4,608,43.5878,-96.7289,435.9,"SD","SIOUX FALLS",39.6
"USW00013980",30.4,609,37.155,-98.0283,408.4,"KS","ANTHONY",42.4
"USS0008M02S",30.3,610,37.43,-108.17,3048,"CO","Mancos",29.6
"USS0021C39S",30.3,611,46.36,-121.08,1560.6,"WA","Lost Horse",28.8
"USS0006M21S",30.3,612,37.47,-106.54,3541.8,"CO","Grayback",36.8
"USS0007M05S",30.3,613,37.65,-107.81,2706.6,"CO","Cascade",39.9
"USS0011C02S",30.3,614,46.58,-111.27,2026.9,"MT","Pickfoot Creek",26.6
"USW00012924",30.3,615,27.7839,-97.5108,13.7,"TX","CORPUS CHRISTI",25.6
"USS0010E07S",30.1,616,44.37,-110.58,2432.3,"WY","Thumb Divide",29.6
"USC00252037",30.1,617,42.7364,-97.4969,426.7,"NE","CROFTON",33.2
"USS0012B13S",30.1,618,47.92,-112.79,1706.9,"MT","Waldron",31.1
"USS0006J15S",30,619,40.85,-106.97,2651.8,"CO","Elk River",30.9
"USC00253065",30,620,40.6558,-97.2208,467.9,"NE","FRIEND 3E",41.9
"USS0011R03S",30,621,34.94,-111.52,2286,"AZ","Mormon Mountain",37.9
"USS0020B25S",30,622,47.23,-120.29,1670.3,"WA","Trough",28.8
"USS0006K39S",29.9,623,39.62,-106.38,3139.4,"CO","Vail Mountain",33
"USC00417327",29.8,624,32.3664,-99.1925,494.1,"TX","PUTNAM",31.9
"USS0007E21S",29.8,625,44.8,-107.84,2859,"WY","Bald Mtn.",36.4
"USS0009G03S",29.8,626,42.87,-109.09,3078.5,"WY","Hobbs Park",30.4
"USS0012C22S",29.7,627,46.84,-112.51,2139.7,"MT","Nevada Ridge",31.9
"USS0016H02S",29.6,628,41.55,-116.01,2209.8,"NV","Jack Creek Upper",31
"USC00412011",29.6,629,27.7792,-97.5056,13.4,"TX","CORPUS CHRISTI NWS",24.6
"USS0018D20S",29.5,630,45.36,-118.47,1380.7,"OR","Bowman Springs",30.2
"USS0005M17S",29.5,631,37.61,-105.37,3246.1,"CO","Ute Creek",36.1
"USS0015A05S",29.4,632,48.98,-115.82,1295.4,"MT","Garver Creek",28.6
"USS0020H13S",29.4,633,41.24,-120.79,1886.7,"CA","Adin Mtn",33
"USS0009D21S",29.4,634,45.24,-109.46,1792.2,"MT","Burnt Mtn",38.7
"USS0006K04S",29.4,635,39.08,-106.61,3230.9,"CO","Independence Pass",31.6
"USS0007E34S",29.3,636,44.57,-107.3,2706.6,"WY","Dome Lake",28.7
"USS0009S11S",29.3,637,33.65,-109.31,2749.3,"AZ","Hannagan Meadows",39.6
"US1MTPK0007",29.3,638,45.6357,-110.4331,1677.9,"MT","LIVINGSTON 6.6 ESE",33.7
"USS0005J18S",29.2,639,40.21,-105.57,2621.3,"CO","Copeland Lake",29.1
"USS0020G02S",29.2,640,42.7,-120.8,2158,"OR","Summer Rim",29.4
"USS0006J20S",29.1,641,40.71,-106.01,2749.3,"CO","Rawah",30.3
"USS0010C15S",29,642,46.67,-110.33,2316.5,"MT","Daisy Peak",35.1
"USS0006K08S",28.9,643,39.38,-106.2,3474.7,"CO","Fremont Pass",31.3
"USS0006G02S",28.9,644,42.57,-106.09,2560.3,"WY","Reno Hill",35.1
"USS0006K16S",28.9,645,39.3,-106.11,3398.5,"CO","Buckskin Joe",31.9
"USS0016H07S",28.9,646,41.32,-116.34,2347,"NV","Toe Jam",33.6
"USC00141179",28.9,647,39.8775,-98.3036,503.2,"KS","BURR OAK 1N",38.8
"USS0007E18S",28.8,648,44.68,-107.58,2849.9,"WY","Bone Springs Div",29
"USS0007M14S",28.8,649,37.85,-107.73,3060.2,"CO","Mineral Creek",33.6
"USS0007E06S",28.7,650,44.16,-107.13,2889.5,"WY","Powder River Pass",24.8
"USS0010R04S",28.7,651,34.31,-110.75,2328.7,"AZ","Heber",35.7
"USS0019L44S",28.7,652,38.84,-119.89,2608.2,"CA","Horse Meadow",38.8
"USC00253175",28.7,653,40.5314,-97.5964,496.8,"NE","GENEVA",38.9
"USS0014A14S",28.6,654,48.31,-114.84,1534.7,"MT","Hand Creek",20
"USS0005K28S",28.6,655,39.44,-105.91,3230.9,"CO","Michigan Creek",30.4
"USS0011H03S",28.5,656,41.89,-111.57,1930,"UT","Tony Grove RS",29.8
"USS0011P13S",28.5,657,35.07,-111.84,2194.6,"AZ","Fry",39
"USS0009F28S",28.5,658,43.38,-109.88,2993.1,"WY","Gunsight Pass",28.6
"USC00253660",28.5,659,40.6472,-98.3836,590.7,"NE","HASTINGS 4N",35.5
"USS0009F24S",28.5,660,43.86,-109.32,2910.8,"WY","Kirwin",28.8
"USS0006K24S",28.4,661,39.49,-106.17,3215.6,"CO","Copper Mountain",28.9
"USS0009D16S",28.3,662,45.19,-109.35,2392.7,"MT","Cole Creek",36.9
"USS0011R06S",28.3,663,34.46,-111.41,2225,"AZ","Baker Butte",38.3
"USS0011J46S",28.3,664,40.61,-111.1,2523.7,"UT","Beaver Divide",32.4
"USS0017H07S",28.3,665,41.52,-117.63,1828.8,"NV","Lamance Creek",31.3
"USS0019L42S",28.2,666,38.4,-119.54,2838.6,"CA","Summit Meadow",33.6
"USS0009A01S",28.2,667,48.17,-109.65,1432.6,"MT","Rocky Boy",26.2
"USS0010D39S",28.1,668,45.5,-110.08,1930.9,"MT","East Boulder Mine",32.9
"USW00013966",28.1,669,33.9786,-98.4928,310,"TX","WICHITA FALLS MUNI AP",27.5
"USC00420819",28.1,670,40.8911,-111.8503,1508.8,"UT","BOUNTIFUL BENCH",32.3
"USC00045915",28.1,671,37.8792,-121.9303,661.4,"CA","MT DIABLO JUNCTION",32.7
"USS0007M31S",28.1,672,37.49,-107.51,3316.2,"CO","Vallecito",33.2
"USS0006K44S",28,673,39.6,-106.54,2889.5,"CO","Mccoy Park",32.3
"USS0007K13S",27.9,674,40,-107.24,2956.6,"CO","Trapper Lake",28.7
"USS0007M35S",27.9,675,37.66,-107.8,2718.8,"CO","Cascade #2",38.1
"USS0007K14S",27.8,676,39.09,-107.63,2999.2,"CO","Overland Res.",31.7
"USW00003957",27.8,677,37.2839,-98.5528,467.9,"KS","MEDICINE LODGE",32.5
"USC00395481",27.7,678,43.2358,-97.5714,406,"SD","MENNO",36.5
"USW00094949",27.7,679,40.6044,-98.4272,591.3,"NE","HASTINGS MUNI AP",35.2
"USS0010G08S",27.6,680,42.51,-110.91,2365.2,"WY","Salt River Summit",29.3
"USC00411920",27.6,681,29.9614,-98.8944,436.8,"TX","COMFORT 2",21.3
"USS0018E08S",27.5,682,44.76,-118.31,1649,"OR","Gold Center",28.8
"USS0014F17S",27.5,683,43.88,-114.67,2276.9,"ID","Galena",27.6
"USS0013E16S",27.4,684,44.85,-113.84,2603,"ID","Schwartz Lake",25.1
"US1WASJ0003",27.3,685,48.6079,-122.9466,51.5,"WA","ORCAS 0.7 NNW",24.2
"USW00014935",27.3,686,40.9611,-98.3136,560.8,"NE","GRAND ISLAND AP",39.7
"USS0006M23S",27.2,687,37.38,-106.55,3352.8,"CO","Lily Pond",36
"USW00012919",27.2,688,25.9156,-97.4186,7,"TX","BROWNSVILLE",22.9
"USS0010C09S",27.2,689,46.79,-110.68,1966,"MT","Deadman Creek",27.6
"USS0019L13S",27.1,690,38.07,-119.23,2878.8,"CA","Virginia Lakes Ridge",33.9
"USS0011R05S",27,691,34.75,-111.41,2325.6,"AZ","Happy Jack",33.3
"USS0011F11S",27,692,43.21,-111.69,2002.5,"ID","Sheep Mtn.",27.4
"USS0010D07S",26.9,693,45.01,-110.01,2240.3,"MT","Northeast Entrance",28.9
"USS0013M07S",26.9,694,37.4,-113.46,2536.5,"UT","Gardner Peak",36.7
"USS0016H05S",26.9,695,41.78,-116.03,2041.2,"NV","Laurel Draw",30.2
"USS0013M06S",26.9,696,37.5,-113.94,2061.4,"UT","Gutz Peak",40.9
"USS0007E39S",26.9,697,44.81,-107.41,2094,"WY","Tie Creek",31
"USC00342944",26.9,698,35.2164,-99.8628,627.9,"OK","ERICK",33.4
"US1COBO0202",26.8,699,40.1103,-105.4391,2609.1,"CO","WARD 4.6 NE",27.2
"USS0003E03S",26.8,700,44.11,-103.98,2100.1,"SD","Blind Park",25.3
"USS0009S01S",26.8,701,33.98,-109.5,2781.3,"AZ","Baldy",33.1
"USS0010C27S",26.8,702,46.48,-110.71,2316.5,"MT","Elk Peak",22.1
"US1SDMN0001",26.8,703,43.8624,-97.7907,406,"SD","FULTON 9.4 N",42.1
"USW00014941",26.7,704,41.9856,-97.4353,472.7,"NE","NORFOLK KARL STEFAN AP",27.1
"USS0013C36S",26.7,705,46.13,-113.31,2194.6,"MT","Peterson Meadows",22.6
"USS0008M08S",26.7,706,37.65,-108.01,2773.7,"CO","Scotch Creek",31.3
"US1TXTY0005",26.6,707,32.4096,-100.0846,635.8,"TX","MERKEL 5.8 SW",26.8
"USC00147542",26.6,708,39.7772,-98.7783,554.7,"KS","SMITH CTR",26.3
"USC00413508",26.6,709,28.3064,-98.1222,68.6,"TX","GEORGE WEST 2 SSW",18.6
"USS0005K27S",26.6,710,39.66,-105.59,3230.9,"CO","Echo Lake",24.6
"USC00417873",26.6,711,29.3283,-99.4653,290.5,"TX","SABINAL",22.8
"USS0007M29S",26.5,712,37.8,-107.92,3109,"CO","Lizard Head Pass",27.5
"USS0011C04S",26.5,713,46.35,-111.85,2097,"MT","Tizer Basin",28.4
"USS0019L17S",26.5,714,38.44,-119.37,2814.2,"CA","Lobdell Lake",31.2
"USS0021F22S",26.5,715,43.23,-121.81,1478.3,"OR","Chemult Alternate",28.8
"USS0009N05S",26.4,716,36.33,-109.06,2804.2,"AZ","Beaver Spring",31.2
"USS0010C03S",26.4,717,46.11,-110.47,1981.2,"MT","Porcupine",27.5
"USS0018G01S",26.3,718,42.75,-118.69,2130.6,"OR","Silvies",27.6
"USS0009S02S",26.3,719,33.92,-109.46,2804.2,"AZ","Maverick Fork",32.3
"USS0006J18S",26.3,720,40.23,-106.6,2816.4,"CO","Buffalo Park",27
"USS0013C13S",26.2,721,46.41,-113.43,2197.6,"MT","Black Pine",28.2
"USS0012C13S",26.2,722,46.44,-112.19,1975.1,"MT","Frohner Meadow",29.1
"USS0009E09S",26.2,723,44.3,-109.24,2670,"WY","Marquette",36.2
"USS0014F16S",26.2,724,43.71,-114.16,2267.7,"ID","Hyndman",28
"USW00013962",26.2,725,32.4106,-99.6822,545.6,"TX","ABILENE RGNL AP",23.2
"USC00480140",26.2,726,43.7728,-111.0339,1962.9,"WY","ALTA 1 NNW",27.4
"USS0011E03S",26.1,727,44.59,-111.82,2255.5,"MT","Lakeview Ridge",29.6
"USS0003E05S",26.1,728,44.21,-103.79,1868.4,"SD","North Rapid Creek",25.3
"USS0006N14S",26.1,729,36.72,-106.26,3048,"NM","Hopewell",32.9
"USS0005J11S",26.1,730,40.58,-105.63,2859,"CO","Hourglass Lake",25.7
"USS0005J04S",26,731,40.4,-105.85,2752.3,"CO","Phantom Valley",23.9
"USS0006K45S",26,732,39.6,-106.51,2590.8,"CO","Beaver Ck Village",29.2
"USS0005L12S",25.9,733,38.29,-105.85,3267.5,"CO","Hayden Pass",31.4
"USS0006K12S",25.9,734,39.8,-106.03,2724.9,"CO","Middle Fork Camp",26.4
"USS0013D10S",25.7,735,45.17,-113.5,2316.5,"MT","Bloody Dick",20.6
"USS0010K06S",25.6,736,39.68,-110.43,2662.7,"UT","Timberline",31.1
"USS0007E32S",25.6,737,44.58,-107.2,2435.4,"WY","Big Goose",29
"USS0007J04S",25.6,738,40.17,-107.06,2773.7,"CO","Crosho",29.6
"USS0013E23S",25.5,739,44.99,-113.44,2468.9,"MT","Lemhi Ridge",24.2
"USS0013C31S",25.5,740,46.87,-113.28,1905,"MT","N Fk Elk Creek",27.8
"USS0017H02S",25.5,741,41.75,-117.53,2107.7,"NV","Buckskin Lower",27.3
"USC00250050",25.5,742,42.5522,-99.8556,765,"NE","AINSWORTH",37.3
"USS0005N19S",25.4,743,36.47,-105.19,3102.9,"NM","Tolby",31.3
"USS0005N18S",25.4,744,36.19,-105.56,2987,"NM","Gallegos Peak",26.7
"USS0009E08S",25.4,745,44.8,-109.66,2331.7,"WY","Wolverine",27.1
"USC00252560",25.3,746,40.2764,-99.7836,646.2,"NE","EDISON",28.7
"USS0012E07S",25.3,747,44.79,-112.06,2377.4,"MT","Divide",27.3
"USS0008G03S",25.2,748,42.57,-108.84,2755.4,"WY","South Pass",23.1
"USS0019L40S",25.2,749,38.67,-119.61,2532.9,"CA","Monitor Pass",31.2
