"id","average","rank","latitude","longitude","elevation","state","name","total19"
"USS0012B16S",25.1,750,47.06,-112.6,1585,"MT","Copper Bottom",24.2
"USS0007J03S",25.1,751,40.06,-107.01,2767.6,"CO","Bear River",27.7
"USS0006G01S",25.1,752,42.73,-106.32,2407.9,"WY","Casper Mtn.",27
"USC00057317",25,753,37.9136,-104.9483,2176.6,"CO","RYE 1SW",25
"USS0011E24S",25,754,44.79,-111.71,2438.4,"MT","Tepee Creek",25.9
"USS0006L05S",25,755,38.7,-106.37,3212.6,"CO","Saint Elmo",31.8
"USS0006L13S",24.8,756,38.29,-106.37,3514.3,"CO","Sargents Mesa",28.3
"USC00258133",24.7,757,41.4581,-100.5986,921.1,"NE","STAPLETON 5W",35.1
"USS0010G13S",24.6,758,42.49,-110.53,2456.7,"WY","Snider Basin",21.1
"USC00143527",24.6,759,38.8586,-99.3358,612.6,"KS","HAYS 1 S",31
"USS0021F12S",24.5,760,42.96,-121.18,1749.6,"OR","Silver Creek",26.7
"USS0016J01S",24.5,761,40.36,-116.86,2255.5,"NV","Lewis Peak",31.2
"USS0007H03S",24.4,762,41.11,-107.17,2484.1,"WY","Sandstone RS",26.4
"USS0006E03S",24.4,763,44.26,-106.98,2548.1,"WY","Hansen Sawmill",25
"USS0010F15S",24.4,764,43.25,-110.02,2359.2,"WY","Kendall R.S.",22.2
"USS0006L03S",24.3,765,38.49,-106.34,3279.6,"CO","Porphyry Creek",30.3
"USS0006K30S",24.3,766,39.32,-106.61,2926.1,"CO","Kiln",26.7
"USS0012D09S",24.3,767,45.8,-112.52,2188.5,"MT","Basin Creek",25
"US1SDPN0002",24.3,768,44.0886,-103.2997,1058.9,"SD","RAPID CITY 3.4 WNW",39.1
"USS0006H19S",24.2,769,41.33,-106.5,2572.5,"WY","South Brush Creek",21.5
"USS0013C39S",24.2,770,46.18,-113.85,1761.7,"MT","Daly Creek",20.9
"USS0005M07S",24.1,771,37.33,-105.07,3048,"CO","Apishapa",23.2
"USS0007M30S",24.1,772,37.99,-107.2,3486.9,"CO","Slumgullion",31.7
"USS0014E04S",24.1,773,44.84,-114.27,2316.5,"ID","Morgan Creek",20
"USC00395638",23.9,774,43.1122,-100.6111,856.5,"SD","MISSION 14 S",32.1
"USS0012P02S",23.9,775,35.14,-112.15,2188.5,"AZ","White Horse Lake",30.2
"USS0006K14S",23.8,776,39.72,-106.16,2865.1,"CO","Summit Ranch",25.5
"USW00014936",23.8,777,44.3981,-98.2231,390.1,"SD","HURON RGNL AP",37.4
"USS0009G09S",23.7,778,42.65,-109.26,2767.6,"WY","Big Sandy Opening",23.5
"USS0015F09S",23.6,779,43.27,-115.35,1740.4,"ID","Camas Creek Divide",24.9
"USS0005N04S",23.6,780,36.13,-105.53,2621.3,"NM","Tres Ritos",23.4
"USS0006N16S",23.4,781,36.03,-106.81,2836.5,"NM","Vacas Locas",28.1
"USS0008T01S",23.4,782,32.92,-108.15,2548.1,"NM","Signal Peak",26.4
"USC00410394",23.4,783,33.1525,-100.2333,509,"TX","ASPERMONT",29.8
"USW00014914",23.4,784,46.9253,-96.8111,274.3,"ND","FARGO HECTOR INTL AP",31.3
"USS0006P10S",23.2,785,36,-106.83,2621.3,"NM","Senorita Divide #2",24.8
"USS0007F02S",23.2,786,43.63,-107.18,2365.2,"WY","Middle Powder",31.8
"USS0018E09S",23.1,787,44.66,-118.43,1569.7,"OR","Tipton",24.6
"USS0006J06S",23,788,40.08,-106.67,2706.6,"CO","Lynx Pass",25.1
"USS0019A02S",22.9,789,48.66,-119.84,1359.4,"WA","Salmon Meadows",21.9
"USS0014F19S",22.9,790,43.77,-114.42,1962.9,"ID","Chocolate Gulch",25.6
"USS0005N16S",22.9,791,36.99,-105.26,3230.9,"NM","North Costilla",25.8
"USC00056205",22.9,792,38.0264,-107.6725,2352.4,"CO","OURAY #2",24.5
"USW00003103",22.8,793,35.1442,-111.6664,2134.5,"AZ","FLAGSTAFF PULLIAM AP",26.1
"USW00023007",22.7,794,34.4272,-100.2831,594.7,"TX","CHILDRESS MUNI AP",22.4
"USS0015H14S",22.7,795,41.87,-115.25,2539,"NV","Pole Creek R.S.",27.3
"USC00146637",22.7,796,39.0667,-100.2389,814.4,"KS","QUINTER",26.7
"USS0012L20S",22.7,797,38.07,-112.17,2971.5,"UT","Jones Corral",27.9
"USW00013985",22.6,798,37.7608,-99.9683,789.4,"KS","DODGE CITY",22.9
"USC00140365",22.6,799,37.1942,-99.7633,600.5,"KS","ASHLAND",28.4
"USS0006K40S",22.6,800,39.09,-106.54,3230.9,"CO","Brumley",25.4
"USW00024023",22.4,801,41.1214,-100.6694,846.7,"NE","NORTH PLATTE RGNL AP",28.9
"USC00412121",22.4,802,33.6517,-101.245,917.4,"TX","CROSBYTON",20.1
"USS0006P01S",22.4,803,35.92,-106.39,2895.6,"NM","Quemazon",24.1
"USS0006N04S",22.3,804,36.51,-106.32,2834.6,"NM","Bateman",28.8
"USW00014916",22.2,805,47.9428,-97.1839,256.6,"ND","GRAND FORKS INTL AP",28.1
"USC00418818",22.2,806,33.1714,-101.7981,951,"TX","TAHOKA",18.3
"USW00023034",22.1,807,31.3711,-100.4922,576.1,"TX","SAN ANGELO",17.7
"USS0007S03S",22,808,33.01,-107.87,2816.4,"NM","Mcknight Cabin",26.4
"USS0015H03S",22,809,41.74,-115.47,2164.1,"NV","Seventysix Creek",27.1
"US1CACC0001",21.7,810,37.9898,-122.1085,76.8,"CA","MARTINEZ 0.8 SSE",26.3
"USW00024020",21.7,811,40.5233,-101.0344,928.1,"NE","HAYES CENTER 1NW",27.8
"USC00394516",21.7,812,43.9025,-99.8583,512.4,"SD","KENNEBEC",35.8
"USS0013C38S",21.7,813,46.88,-113.32,1426.5,"MT","Lubrecht Flume",22.5
"USC00417944",21.6,814,31.3708,-100.4944,576.1,"TX","SAN ANGELO WFO",19.7
"USS0005M16S",21.5,815,37.85,-105.44,2941,"CO","Medano Pass",23.6
"USC00415821",21.4,816,34.7261,-100.5372,637,"TX","MEMPHIS",22.5
"USS0005G05S",21.4,817,42.28,-105.58,2407.9,"WY","Windy Peak",22.2
"USS0009F25S",21.3,818,43.28,-109.45,2935.2,"WY","Cold Springs",20.5
"USC00020678",21.2,819,35.2303,-111.8222,2179.9,"AZ","BELLEMONT WFO",24.1
"USS0005G04S",21.2,820,42.44,-105.86,2552.7,"WY","Laprele Creek",24.3
"USW00022010",21.1,821,29.3783,-100.9269,304.5,"TX","DEL RIO INTL AP",14.8
"USW00014929",21,822,45.4558,-98.4131,396.8,"SD","ABERDEEN",30.4
"USW00024025",21,823,44.3814,-100.2856,531,"SD","PIERRE RGNL AP",31
"USS0005M08S",21,824,37.35,-105.23,3310.1,"CO","Trinchera",23.5
"USC00397277",21,825,45.4528,-99.3358,559.3,"SD","ROSCOE",29.5
"US1COBO0072",21,826,40.0242,-105.2689,1638.9,"CO","BOULDER 1.3 NW",20.7
"USS0010F17S",20.9,827,43.13,-110.2,2417.1,"WY","East Rim Divide",21.1
"USS0021G03S",20.9,828,42.69,-121.43,1533.1,"OR","Taylor Butte",24.3
"USC00325638",20.7,829,47.8214,-101.2922,643.1,"ND","MAX",24.2
"USS0007F06S",20.7,830,43.47,-107.24,2606,"WY","Grave Springs",25.5
"USS0007H06S",20.7,831,41.4,-107.26,2392.7,"WY","Sage Creek Basin",23.3
"USS0019D03S",20.7,832,45.11,-119.5,1569.7,"OR","Madison Butte",23.3
"USC00254455",20.6,833,41.2097,-101.6706,1011.3,"NE","KINGSLEY DAM",24.4
"USW00024011",20.5,834,46.7708,-100.7603,505.4,"ND","BISMARCK",29.6
"USS0009S06S",20.5,835,33.69,-109.22,2435.4,"AZ","Beaver Head",25.9
"USS0009S07S",20.4,836,33.8,-109.15,2560.3,"AZ","Coronado Trail",21.3
"USS0013D26S",20.1,837,45.88,-113.33,1959.9,"MT","Calvert Creek",19.2
"USS0006K06S",20.1,838,39.3,-106.61,2651.8,"CO","Nast Lake",23.7
"USS0012P01S",20.1,839,35.26,-112.06,2164.1,"AZ","Chalender",29.4
"USC00325002",20,840,48.6272,-101.3764,490.7,"ND","LANSFORD",23.5
"USS0006L02S",20,841,38.82,-106.59,2926.1,"CO","Park Cone",23.1
"USW00026615",20,842,60.785,-161.8292,31.1,"AK","BETHEL AP",24.2
"USS0009F21S",19.9,843,43.11,-109.95,2542,"WY","New Fork Lake",23.1
"USW00023047",19.8,844,35.2333,-101.7089,1093.3,"TX","AMARILLO",25.9
"US1COEP0055",19.8,845,39.1125,-104.859,2214.1,"CO","MONUMENT 2.9 N",21.8
"USC00100803",19.7,846,42.3353,-111.385,1817.8,"ID","BERN",22.2
"US1MTDL0001",19.7,847,46.1661,-113.0853,1768.1,"MT","ANACONDA 7.4 NW",18.5
"USS0006N03S",19.7,848,36.96,-106.66,2560.3,"NM","Chamita",24.2
"USC00048587",19.7,849,39.5861,-122.5342,243.8,"CA","STONY GORGE RSVR",32
"USS0008P03S",19.6,850,35.23,-108.27,2578.6,"NM","Rice Park",21.4
"USW00026510",19.4,851,62.9575,-155.6103,101.5,"AK","MCGRATH AP",22.9
"USS0006K43S",19.4,852,39.03,-106.08,3157.7,"CO","Rough And Tumble",21.2
"USC00418232",19.4,853,33.6878,-101.9853,1011.3,"TX","SHALLOWATER",20.6
"USC00047851",19.4,854,35.3056,-120.6619,93.9,"CA","SAN LUIS OBISPO POLY",29.1
"USC00058793",19.3,855,37.3822,-102.2986,1212.5,"CO","WALSH 1 W",20
"USS0011P02S",19.2,856,35.27,-111.74,2240.3,"AZ","Fort Valley",20
"USS0017C06S",19.2,857,46.24,-117.39,1219.2,"WA","Sourdough Gulch",18.4
"US1TXLK0007",19.1,858,33.5172,-101.9681,1003.1,"TX","LUBBOCK 6.7 SW",22.8
"USW00023065",19,859,39.3669,-101.7,1112.8,"KS","GOODLAND",22.8
"USC00417079",18.8,860,34.1892,-101.7022,1027.2,"TX","PLAINVIEW",18.1
"USC00148287",18.8,861,37.5983,-101.2908,943.1,"KS","ULYSSES 3NE",16.1
"USC00417081",18.8,862,34.1981,-101.7461,1051.6,"TX","PLAINVIEW WTR PRODUCTN",16.8
"USC00414967",18.8,863,33.0642,-101.0489,694.9,"TX","LAKE ALAN HENRY",21.4
"USC00411000",18.7,864,35.5303,-102.2564,972.6,"TX","BOYS RCH",27.5
"USS0008F01S",18.7,865,43.66,-109.01,2735.6,"WY","Owl Creek",24.7
"USC00053652",18.7,866,38.6867,-105.3925,2717.3,"CO","GUFFEY 9SE",18.8
"USC00395381",18.6,867,45.8383,-101.2767,664.2,"SD","MC INTOSH 6 SE",29.6
"USS0005J12S",18.6,868,40.23,-105.92,2657.9,"CO","Stillwater Creek",18
"USW00023232",18.6,869,38.5069,-121.495,4.6,"CA","SACRAMENTO EXECUTIVE AP",24.9
"USC00142980",18.5,870,37.9931,-100.8122,880.9,"KS","GARDEN CITY EXP STN",17.5
"USS0018F01S",18.4,871,44.01,-118.84,1612.4,"OR","Rock Springs",24.9
"USW00024225",18.4,872,42.3811,-122.8722,395.3,"OR","MEDFORD ROGUE VLY AP",20.4
"USW00023042",18.4,873,33.6542,-101.8136,993.3,"TX","LUBBOCK",24.4
"USC00411128",18.3,874,33.1908,-102.2681,1005.8,"TX","BROWNFIELD #2",17
"USW00026617",18.2,875,64.5111,-165.44,4,"AK","NOME MUNI AP",26.7
"USC00252645",18.2,876,42.0628,-102.3172,1191.5,"NE","ELLSWORTH 2W",19.7
"USW00026451",18.2,877,61.1689,-150.0278,36.6,"AK","ANCHORAGE INTL AP",14.6
"USS0007S04S",18.2,878,33.36,-107.83,2590.8,"NM","Lookout Mountain",14.9
"USW00023234",18.1,879,37.6197,-122.3647,2.4,"CA","SAN FRANCISCO INTL AP",23.5
"US1COLR0259",17.9,880,40.5857,-105.1317,1560,"CO","FCL 2.5 W",18.5
"USC00413972",17.9,881,34.3697,-102.1175,1116.5,"TX","HART",17.6
"USC00415183",17.7,882,33.55,-102.3758,1071.1,"TX","LEVELLAND",13.1
"USC00291963",17.7,883,34.5989,-103.2161,1351.8,"NM","CLOVIS 13 N",24.8
"USC00416074",17.6,884,33.7186,-102.7586,1147.9,"TX","MORTON",17.3
"USC00244715",17.5,885,45.8728,-104.1583,940.6,"MT","KNOBS 4 SW",21.4
"USC00244558",17.5,886,48.3042,-114.2636,901.3,"MT","KALISPELL GLACIER AP",16.5
"US1WYSH0014",17.5,887,44.8122,-106.9763,1175.9,"WY","SHERIDAN 1.7 NW",19.6
"US1COLR0509",17.2,888,40.3926,-105.1587,1562.1,"CO","LOV 4.0 W",18.2
"USS0008S01S",17.2,889,33.74,-108.95,2438.4,"NM","Frisco Divide",19.2
"US1WYLM0036",17.2,890,41.1449,-104.7547,1825.1,"WY","CHEYENNE 2.0 E",18.6
"US1CASM0006",17.1,891,37.5488,-122.2587,2.1,"CA","FOSTER CITY 1.3 SW",20.6
"USW00022521",17,892,21.3239,-157.9294,2.1,"HI","HONOLULU INTL AP",16.7
"USC00481676",16.9,893,41.1517,-104.8061,1865.1,"WY","CHEYENNE WFO",18.4
"USW00024157",16.9,894,47.6217,-117.5281,717.2,"WA","SPOKANE INTL AP",15.5
"USW00024028",16.8,895,41.8706,-103.5931,1202.4,"NE","SCOTTSBLUFF HEILIG AP",19.6
"USS0006L06S",16.8,896,38.16,-106.6,3054.1,"CO","Cochetopa Pass",19.6
"US1TXMDL006",16.7,897,32.0063,-102.1463,868.4,"TX","MIDLAND 3.0 WSW",17.8
"USW00023051",16.7,898,36.4486,-103.1539,1511.8,"NM","CLAYTON MUNI AIR PK",13.5
"USC00459376",16.5,899,48.4742,-120.1886,533.1,"WA","WINTHROP 1 WSW",12.2
"USC00241938",16.5,900,45.6444,-109.2675,1097.9,"MT","COLUMBUS",22.6
"USC00058781",16.4,901,37.6303,-104.7956,1920.2,"CO","WALSENBURG 1 NW",16.2
"USC00418964",16.4,902,36.3786,-103.0244,1433.8,"TX","TEXLINE",17.5
"USC00054546",16.3,903,37.115,-103.2986,1602.3,"CO","KIM 10SSE",16
"USW00024029",16.3,904,44.7694,-106.9689,1202.4,"WY","SHERIDAN CO AP",18.1
"USW00024018",16.2,905,41.1519,-104.8061,1867.8,"WY","CHEYENNE",18.1
"USC00055236",16.2,906,40.435,-105.085,1548.4,"CO","LOVELAND 2N",15.1
"USW00024033",16,907,45.8069,-108.5422,1091.5,"MT","BILLINGS LOGAN INTL AP",19.1
"USW00023254",16,908,37.9917,-122.055,5.5,"CA","CONCORD BUCHANAN FLD",20.2
"USS0021G04S",15.9,909,42.21,-121.13,1490.5,"OR","Gerber Reservoir",18
"USW00094055",15.7,910,46.3583,-104.25,905.6,"MT","BAKER MUNI AP",21.4
"USW00024127",15.7,911,40.7781,-111.9694,1287.8,"UT","SALT LAKE CITY INTL AP",20.1
"USW00093037",15.5,912,38.81,-104.6883,1884,"CO","COLORADO SPRINGS MUNI AP",11.8
"USW00023062",15.5,913,39.7633,-104.8694,1611.2,"CO","DENVER-STAPLETON",12.7
"USW00094008",15.5,914,48.2138,-106.6213,696.5,"MT","GLASGOW INTL AP",17.8
"US1AZCH0017",15.5,915,31.549,-110.2776,1391.7,"AZ","SIERRA VISTA 1.3 E",16.7
"US1CASD0012",15.3,916,32.9956,-117.0044,367.6,"CA","POWAY 3.2NE",25.5
"USS0009S04S",15.3,917,33.9,-109.16,2590.8,"AZ","Nutrioso",16.6
"USS0010J06S",15.2,918,40.98,-110.85,2438.4,"UT","Burts Miller Ranch",14.6
"USW00023190",15,919,34.4258,-119.8425,2.7,"CA","SANTA BARBARA MUNI AP",24.1
"USC00488858",15,920,43.8111,-107.3653,1426.5,"WY","TENSLEEP 16SSE",18.5
"USC00040029",14.9,921,41.1936,-120.9447,1278.6,"CA","ADIN RS",18.9
"US1COLR0662",14.8,922,40.3922,-105.0539,1513,"CO","LOVELAND 2.0 SSE",12.7
"USC00051743",14.6,923,39.2367,-107.9797,1831.5,"CO","COLLBRAN 1WSW",14.1
"USW00003017",14.3,924,39.8328,-104.6575,1650.2,"CO","DENVER INTL AP",15.5
"USW00024153",14.2,925,46.9208,-114.0925,972.9,"MT","MISSOULA INTL AP",15.2
"US1IDBV0006",14.2,926,43.6176,-111.884,1487.4,"ID","IDAHO FALLS 11.7 NE",14.7
"US1UTML0001",14.1,927,39.3723,-112.3339,1565.1,"UT","OAK CITY 0.3 SSE",17.4
"USC00044997",14,928,37.6922,-121.7692,146.3,"CA","LIVERMORE",17.6
"USW00023023",13.8,929,31.9433,-102.1889,874.2,"TX","MIDLAND ODESSA",14.3
"US1NMGR0027",13.8,930,33.023,-108.5441,1427.1,"NM","CLIFF 5.7 NE",14.5
"US1COBO0143",13.7,931,40.2001,-105.1087,1538.9,"CO","LONGMONT 2.1 N",16.4
"USW00024037",13.6,932,46.4267,-105.8825,799.8,"MT","MILES CITY F WILEY FLD",14.6
"USW00023237",13.5,933,37.8892,-121.2258,7.9,"CA","STOCKTON METRO AP",17.1
"US1CALA0001",13.5,934,34.1689,-118.2947,155.8,"CA","GLENDALE 2.4 WSW",25.3
"USW00026411",13.4,935,64.8039,-147.8761,131.7,"AK","FAIRBANKS INTL AP",16.4
"USW00024149",13.3,936,46.3747,-117.0156,437.7,"ID","LEWISTON NEZ PERCE CO AP",13.4
"USW00094012",13.3,937,48.5428,-109.7633,787.9,"MT","HAVRE CITY CO AP",12.4
"US1CARV0008",13.2,938,33.7307,-117.4276,427.9,"CA","CORONA 12.8 SE",22.5
"USW00024089",13.2,939,42.8975,-106.4636,1627,"WY","CASPER NATRONA CO AP",14.5
"US1AZPM0111",13.2,940,32.139,-110.7674,886.1,"AZ","TUCSON 10.5 ESE",16.6
"USC00051294",13.1,941,38.46,-105.2256,1639.2,"CO","CANON CITY",12.7
"USW00024155",13.1,942,45.6906,-118.8528,461.8,"OR","PENDLETON",12.4
"USC00054254",13,943,37.0856,-107.5333,1995.8,"CO","IGNACIO 6ESE",14.4
"USW00093026",12.8,944,31.4583,-109.6061,1251.2,"AZ","DOUGLAS BISBEE INL AP",16.3
"USW00023293",12.7,945,37.3592,-121.9239,15.5,"CA","SAN JOSE",16.1
"USC00057033",12.6,946,39.5572,-107.7261,1667,"CO","RIFLE 3ENE",14.4
"USC00051964",12.4,947,37.9806,-105.6897,2439.6,"CO","CRESTONE 2 SE",12.1
"USW00024131",12.3,948,43.5667,-116.2406,857.7,"ID","BOISE AIR TERMINAL",14.6
"USW00023233",12.1,949,36.6636,-121.6081,22.6,"CA","SALINAS MUNICIPAL AP",14.3
"USW00093134",12,950,34.0511,-118.2353,70.1,"CA","LOS ANGELES DWTN USC CAMPUS",21.6
"USC00422592",12,951,37.7686,-111.5978,1770.9,"UT","ESCALANTE",12.9
"USW00026616",12,952,66.8667,-162.6333,9.1,"AK","KOTZEBUE RALPH WEIN AP",13.8
"USW00024156",12,953,42.9203,-112.5711,1364.9,"ID","POCATELLO RGNL AP",12.4
"USW00023273",11.8,954,34.8994,-120.4486,73.8,"CA","SANTA MARIA PUBLIC AP",17.1
"USW00023009",11.5,955,33.3075,-104.5083,1112.2,"NM","ROSWELL IND AIR PK",11.3
"USW00023129",11.4,956,33.8117,-118.1464,9.4,"CA","LONG BEACH DAUGHERTY FLD",21.5
"USW00023160",11.3,957,32.1314,-110.9553,776.9,"AZ","TUCSON INTL AP",13.6
"USW00093058",11.3,958,38.29,-104.4983,1438.7,"CO","PUEBLO MEM AP",13.1
"USC00262570",11.2,959,40.8603,-115.7425,1595.6,"NV","ELKO NWS OFFICE",15.8
"USW00093209",11.1,960,35.6697,-120.6283,246.9,"CA","PASO ROBLES MUNI AP",17.3
"USC00042805",11,961,33.6861,-117.3458,386.5,"CA","ELSINORE",19
"USC00487105",11,962,42.4717,-106.8528,1805.3,"WY","PATHFINDER DAM",13.2
"USW00024137",10.8,963,48.6033,-112.3753,1169.8,"MT","CUT BANK MUNI AP",11
"US1NVWH0011",10.8,964,39.5084,-119.8442,1393.9,"NV","RENO 2.4 SSW",14.5
"USW00094185",10.6,965,43.595,-118.9564,1261.9,"OR","BURNS MUNI AP",14.7
"US1NVWH0002",10.6,966,39.5573,-119.8144,1494.1,"NV","RENO 1.4 NNE",14.4
"USW00023174",10.6,967,33.9381,-118.3889,29.6,"CA","LOS ANGELES INTL AP",18.7
"USW00024121",10.6,968,40.8289,-115.7886,1533.1,"NV","ELKO RGNL AP",14.8
"USW00093193",10.5,969,36.78,-119.7194,101.5,"CA","FRESNO YOSEMITE INTL AP",12.4
"USC00487760",10.5,970,43.0306,-108.3744,1510.3,"WY","RIVERTON",11.2
"US1NMBR0034",10,971,35.1278,-106.5437,1676.1,"NM","ALBUQUERQUE 4.6 E",11.9
"USW00003170",9.9,972,39.6014,-116.0056,1809.3,"NV","EUREKA AIRPORT",13.7
"USW00023188",9.6,973,32.7336,-117.1831,4.6,"CA","SAN DIEGO LINDBERGH FLD",15.3
"USW00024138",9.6,974,45.2575,-112.5545,1585,"MT","DILLON AP",8.8
"USC00029464",9.6,975,33.7775,-112.5231,513,"AZ","WITTMANN 1SE",14.7
"US1NMBR0148",9.6,976,35.0944,-106.6123,1572.8,"NM","ALBUQUERQUE 1.7 SSE",11
"USC00290231",9.3,977,35.0217,-106.6939,1510.3,"NM","ALBUQUERQUE VALLEY",8.5
"USC00297477",9.2,978,35.2836,-106.6194,1594.1,"NM","RIO RANCHO #1",10.2
"USW00023066",9.2,979,39.1342,-108.54,1480.7,"CO","GRAND JUNCTION WALKER FLD",8.6
"USW00024128",9,980,40.9017,-117.8081,1309.4,"NV","WINNEMUCCA MUNI AP",10.2
"US1NMDA0116",9,981,32.2718,-106.7668,1178.1,"NM","MESILLA 2.3 E",8.4
"USC00052184",8.8,982,37.6911,-106.3078,2391.2,"CO","DEL NORTE 3ENE",12.2
"USW00023044",8.4,983,31.8111,-106.3758,1194.2,"TX","EL PASO INTL AP",8.1
"USW00024243",8.3,984,46.5683,-120.5428,324.3,"WA","YAKIMA AIR TERMINAL",8.6
"USC00483396",8.2,985,41.9861,-110.0611,1976.6,"WY","FONTENELLE DAM",8.5
"USC00483031",8.1,986,44.4972,-108.3906,1355.8,"WY","EMBLEM",11.4
"USW00023185",8.1,987,39.4839,-119.7711,1344.2,"NV","RENO TAHOE INTL AP",11.2
"USW00023050",8.1,988,35.0419,-106.6156,1618.5,"NM","ALBUQUERQUE INTL AP",8.8
"USC00027187",8,989,32.8117,-111.6314,455.7,"AZ","ROBSON RCH",11.3
"USC00297481",7.9,990,35.2522,-106.6347,1612.4,"NM","RIO RANCHO #2",8.3
"USW00023194",7.5,991,35.0281,-110.7208,1489.3,"AZ","WINSLOW MUNI AP",7
"USW00023183",6.9,992,33.4278,-112.0039,337.4,"AZ","PHOENIX SKY HARBOR INTL AP",5.9
"USW00023155",6,993,35.4344,-119.0542,149,"CA","BAKERSFIELD AP",9.1
"USW00023179",4.6,994,34.7675,-114.6189,271.3,"CA","NEEDLES AP",8.5
"USW00023169",4,995,36.0719,-115.1633,649.5,"NV","LAS VEGAS MCCARRAN AP",6.9
