"id","average","latitude","longitude","elevation","state","name","total19","city"
"USW00093846",11403.4,34.4978,-82.7097,231.6,"SC","ANDERSON CO AP",10013,"Anderson"
"USC00125407",11369.5,39.4039,-86.453,180.4,"IN","MARTINSVILLE 2 SW",13347,"Martinsville"
"US1OHFR0003",11327,39.981,-83.0401,234.1,"OH","GRANDVIEW HEIGHTS 0.1 N",10725,"Columbus"
"USC00369408",11300.7,41.7003,-77.3872,554.1,"PA","WELLSBORO 4 SW",12150,"Wellsboro"
"USC00330279",11298.6,39.3225,-82.0994,208.5,"OH","ATHENS OU",13243,"Athens"
"USC00367409",11292.2,41.33,-77.7381,201.2,"PA","RENOVO",12041,"Renovo"
"USW00003901",11291.4,32.3847,-94.7117,111.3,"TX","LONGVIEW E TX RGNL AP",12273,"Longview"
"USW00014895",11274.3,40.9167,-81.4333,368.2,"OH","AKRON CANTON RGNL AP",11258,"Canton"
"USW00014820",11263.8,41.4131,-81.86,232.6,"OH","CLEVELAND",10163,"Cleveland"
"USW00093819",11226.8,39.7075,-86.2803,240.8,"IN","INDIANAPOLIS",11989,"Indianapolis"
"USC00117457",11222.5,41.6042,-88.085,201.2,"IL","ROMEOVILLE WFO",14433,"Romeoville"
"USW00013994",11198.2,38.7525,-90.3736,161.8,"MO","ST LOUIS LAMBERT INTL AP",13723,"Bridgeton"
"USW00014607",11180.5,46.8706,-68.0172,190.2,"ME","CARIBOU MUNI AP",10564,"Caribou"
"USC00360132",11180.3,40.4189,-78.4197,359.7,"PA","ALTOONA 7 SW",11384,"Duncansville"
"US1OHPT0012",11145,41.0085,-81.329,357.8,"OH","MOGADORE 4.7 SE",13186,"Mogadore"
"USC00440766",11138,37.2039,-80.4144,641,"VA","BLACKSBURG NWSO",10847,"Blacksburg"
"USC00368449",11136.6,40.7933,-77.8672,356.6,"PA","STATE COLLEGE",10548,"State College"
"USC00441159",11103,37.7267,-79.3628,256,"VA","BUENA VISTA",10982,"Buena Vista"
"USW00014821",11101.2,39.9914,-82.8808,246.9,"OH","COLUMBUS PORT COLUMBUS INTL AP",11173,"Columbus"
"USC00231801",11078.1,38.9425,-92.3206,219.5,"MO","COLUMBIA U OF M",11822,"Columbia"
"USW00014891",11047,40.8203,-82.5178,394.7,"OH","MANSFIELD LAHM MUNI AP",12175,"Mansfield"
"USW00004751",11044,41.8031,-78.6403,645.3,"PA","BRADFORD RGNL AP",11391,"Lewis Run"
"US1MDAL0002",11041.8,39.5768,-78.8498,230.1,"MD","CRESAPTOWN-BEL AIR 0.9 SSE",10930,"Cumberland"
"USW00014745",11013.8,43.1953,-71.5011,105.5,"NH","CONCORD MUNI AP",11489,"Concord"
"US1ILGY0001",11012.1,41.3414,-88.2981,160,"IL","CARBON HILL 3.1 N",15314,"Morris"
"USW00013878",10938,31.1522,-81.3908,4.9,"GA","BRUNSWICK MALCOLM MCKINNON AP",11270,"Saint Simons Island"
"USW00013733",10935.8,37.3208,-79.2067,286.5,"VA","LYNCHBURG RGNL AP",9920,"Lynchburg"
"USC00211198",10871,43.6308,-91.5028,355.4,"MN","CALEDONIA",12170,"Caledonia"
"USC00315356",10838.4,35.8033,-82.6658,585.2,"NC","MARSHALL",12015,"Marshall"
"US1ILWD0005",10819.2,41.816,-89.904,224,"IL","MORRISON 3.2 E",14247,"Morrison"
"USW00014606",10810.9,44.7978,-68.8186,45.1,"ME","BANGOR INTL AP",13215,"Bangor"
"USW00003820",10799.2,33.3644,-81.9633,40.2,"GA","AUGUSTA BUSH FLD AP",12927,"Augusta"
"USW00094823",10794.8,40.4847,-80.2144,366.7,"PA","PITTSBURGH INTL AP",13335,"Coraopolis"
"USW00013743",10770.8,38.8483,-77.0342,3,"VA","WASHINGTON REAGAN AP",10765,"Arlington"
"USC00437054",10759.4,44.42,-72.0194,213.4,"VT","SAINT JOHNSBURY",12065,"Saint Johnsbury"
"USC00369823",10757.7,40.0394,-78.5239,361.2,"PA","WOLFSBURG",11936,"Bedford"
"US1ILCN0003",10727.2,39.4736,-89.0462,195.1,"IL","PANA 6.2 NNE",13093,"Assumption"
"USC00442044",10700.4,37.8111,-79.9883,379.2,"VA","COVINGTON FLTR PLT",9708,"Covington"
"USC00474790",10688.1,43.3217,-89.5311,251.2,"WI","LODI",13414,"Lodi"
"USW00024233",10681.9,47.4444,-122.3139,112.8,"WA","SEATTLE TACOMA INTL AP",8610,"Seattle"
"USC00464840",10667.1,39.4214,-79.005,294.1,"WV","KEYSER 2 SSW",10027,"Keyser"
"USS0020L02S",10638.6,39,-120.13,2343.6,"CA","Rubicon #2",13350,"Tahoma"
"USW00014733",10578.8,42.9486,-78.7369,211.2,"NY","BUFFALO",12151,"Buffalo"
"USW00094860",10554.5,42.8939,-85.5447,237.1,"MI","GRAND RAPIDS",13061,"Grand Rapids"
"USW00093815",10550.9,39.9061,-84.2186,304.8,"OH","DAYTON INTL AP",10922,"Vandalia"
"USW00094908",10545,42.3978,-90.7036,321.9,"IA","DUBUQUE RGNL AP",13946,"Dubuque"
"USC00304996",10513.9,44.8419,-74.3081,268.2,"NY","MALONE",10515,"Malone"
"USW00094846",10513.6,41.995,-87.9336,200.6,"IL","CHICAGO OHARE INTL AP",12596,"Elk Grove Village"
"USC00115961",10474.6,42.2553,-88.0775,256,"IL","MUNDELEIN 4 WSW",13763,"Mundelein"
"USW00003904",10454.7,30.5892,-96.3647,93,"TX","COLLEGE STN",9221,"College Station"
"US1OHSN0003",10444.7,41.0589,-83.1127,254.2,"OH","TIFFIN 5.2 SE",11642,"Tiffin"
"USW00024213",10442.6,40.8097,-124.1603,6.1,"CA","EUREKA WFO WOODLEY ISLAND",11184,"Eureka"
"USW00003947",10442,39.2972,-94.7306,306.3,"MO","KANSAS CITY INTL AP",13519,"Kansas City"
"USW00014827",10438.9,40.9706,-85.2064,241.1,"IN","FT WAYNE INTL AP",9922,"Fort Wayne"
"USW00014842",10437.8,40.6675,-89.6839,198.1,"IL","PEORIA GTR PEORIA AP",12904,"Peoria"
"US1IASR0002",10430.2,42.0448,-93.6174,298.1,"IA","AMES 1.5 NNE",10184,"Ames"
"US1MIIN0001",10425.2,42.9576,-85.1738,203.3,"MI","SARANAC 2.6 NE",12662,"Saranac"
"USC00476827",10393.9,43.0514,-91.135,200.6,"WI","PRAIRIE DU CHIEN",13281,"Prairie Du Chien"
"USS0020K27S",10388.7,39.17,-120.15,2071.7,"CA","Tahoe City Cross",13685,"Tahoe City"
"USW00014605",10386.4,44.3206,-69.7972,106.7,"ME","AUGUSTA STATE AP",10903,"Augusta"
"USC00474937",10362.4,43.2117,-91.0986,192.9,"WI","LYNXVILLE DAM 9",13915,"Eastman"
"USC00476718",10340.6,43.5278,-89.4342,236.2,"WI","PORTAGE",12014,"Portage"
"US1VASH0002",10338.5,39.0422,-78.3506,226.2,"VA","STRASBURG 3.7 N",10283,"Strasburg"
"USW00024232",10329.2,44.905,-123.0011,62.5,"OR","SALEM MCNARY FLD",7841,"Salem"
"USC00114710",10318.8,41.2428,-89.8997,237.7,"IL","KEWANEE 1 E",12918,"Kewanee"
"USW00093822",10281.3,39.8447,-89.6839,181.1,"IL","SPRINGFIELD CAPITAL AP",12539,"Springfield"
"USC00478540",10277.8,43.4719,-88.8825,267.9,"WI","TOWN OF WESTFORD",12263,"Beaver Dam"
"USW00013972",10271.4,32.3542,-95.4025,165.8,"TX","TYLER POUNDS FLD",10815,"Tyler"
"US1OHDR0001",10265.2,40.1526,-84.4613,303.9,"OH","BRADFORD 2.3 NW",10722,"Bradford"
"USC00436995",10258.3,43.6253,-72.9781,189,"VT","RUTLAND",11596,"Rutland"
"USC00208774",10236.7,44.2294,-85.9572,235.6,"MI","WELLSTON 1N",13156,"Wellston"
"US1OHSM0005",10228.1,41.1623,-81.5037,303,"OH","CUYAHOGA FALLS 1.1 ESE",11388,"Cuyahoga Falls"
"USC00231580",10216.2,39.775,-93.5358,237.7,"MO","CHILLICOTHE 2S",14080,"Chillicothe"
"USC00336405",10213.1,40.9461,-83.9614,234.7,"OH","PANDORA",11241,"Pandora"
"USS0007M33S",10206.5,37.89,-107.71,3413.8,"CO","Red Mountain Pass",11873,"Silverton"
"USW00013870",10138.3,31.5358,-82.5067,58.8,"GA","ALMA BACON CO AP",8693,"Alma"
"USS0007K06S",10136.5,39.05,-107.87,3035.8,"CO","Park Reservoir",12279,"Cedaredge"
"USW00094290",10117,47.6872,-122.2553,18.3,"WA","SEATTLE SAND PT WSFO",7955,"Seattle"
"US1INEL0008",10109.4,41.5655,-85.9933,256,"IN","WAKARUSA 2.4 NNE",10909,"Goshen"
"USW00014923",10107.5,41.4653,-90.5233,180.4,"IL","MOLINE QUAD CITY INTL AP",12609,"Moline"
"USW00014742",10096.8,44.4683,-73.15,100.6,"VT","BURLINGTON INTL AP",11050,"South Burlington"
"USW00012836",10087.8,24.555,-81.7522,1.2,"FL","KEY WEST INTL AP",8993,"Key West"
"USC00470124",10082.7,44.3272,-91.9194,204.2,"WI","ALMA DAM 4",13421,"Alma"
"USW00014837",10064.4,43.1406,-89.3453,264,"WI","MADISON DANE RGNL AP",11795,"Madison"
"USC00471078",10062.7,42.6333,-89.3867,240.8,"WI","BRODHEAD",12718,"Brodhead"
"USC00200230",10050.2,42.2981,-83.6639,247.8,"MI","ANN ARBOR U OF MICH",11552,"Ann Arbor"
"US1IAWB0005",10025.7,42.6426,-94.1879,338,"IA","BADGER 3.1 NW",10216,"Badger"
"USW00094822",9976.9,42.1928,-89.0931,222.5,"IL","ROCKFORD GTR ROCKFORD AP",12560,"Rockford"
"USC00472973",9972.5,43.975,-89.8308,288,"WI","FRIENDSHIP",12728,"Friendship"
"USC00200758",9965.7,44.5317,-86.1311,235.6,"MI","BEULAH 7SSW",10837,"Frankfort"
"USC00200228",9914.8,42.2417,-83.6933,253.6,"MI","ANN ARBOR SE",11406,"Ann Arbor"
"USW00014933",9912.8,41.5339,-93.6531,291.7,"IA","DES MOINES INTL AP",12545,"Des Moines"
"USC00115079",9909.5,40.1519,-89.3386,177.7,"IL","LINCOLN",11609,"Lincoln"
"USW00014840",9895.1,43.1711,-86.2367,190.5,"MI","MUSKEGON CO AP",12195,"Muskegon"
"USC00475581",9892.4,43.7806,-89.3169,239.6,"WI","MONTELLO",12286,"Montello"
"USC00470045",9873,42.6475,-89.0644,226.2,"WI","AFTON",12684,"Janesville"
"USC00203096",9862.6,45.0333,-84.7114,401.7,"MI","GAYLORD",12017,"Gaylord"
"USW00024152",9855.2,45.5114,-118.4247,1134.8,"OR","MEACHAM",9029,"Meacham"
"USW00012935",9854.5,28.7247,-96.2536,3.7,"TX","PALACIOS MUNI AP",9577,"Palacios"
"USW00013968",9848.2,36.1994,-95.8872,198.1,"OK","TULSA INTL AP",15135,"Tulsa"
"USC00118684",9846.7,39.7947,-88.2911,198.4,"IL","TUSCOLA",11198,"Tuscola"
"USC00476200",9838.2,43.1003,-88.5036,260.9,"WI","OCONOMOWOC",10653,"Oconomowoc"
"USC00470265",9837.1,44.2769,-88.4378,241.4,"WI","APPLETON",12457,"Appleton"
"USC00043578",9802.2,38.4306,-122.8647,61,"CA","GRATON",11418,"Sebastopol"
"USW00013960",9782.3,32.8519,-96.8556,134.1,"TX","DALLAS LOVE FLD",10070,"Dallas"
"USW00014920",9768.6,43.8789,-91.2528,198.7,"WI","LA CROSSE MUNI AP",11358,"La Crosse"
"USW00024229",9762.8,45.5908,-122.6003,5.8,"OR","PORTLAND INTL AP",6783,"Portland"
"USC00331042",9743.8,41.4619,-84.5272,222.5,"OH","BRYAN 2 SE",12011,"Bryan"
"US1IAGT0001",9742.8,41.7991,-94.3093,321,"IA","JAMAICA 3.2 S",9460,"Jamaica"
"USW00014897",9693.1,44.9258,-89.6256,360,"WI","WAUSAU DWTN AP",12218,"Wausau"
"USC00368868",9672,41.8975,-77.1419,374.9,"PA","TIOGA HAMMOND DAM",9987,"Tioga"
"USC00142401",9662.6,37.8183,-96.8444,393.2,"KS","EL DORADO",13475,"El Dorado"
"USW00094910",9661.9,42.5544,-92.4011,264.6,"IA","WATERLOO MUNI AP",10638,"Waterloo"
"USW00013967",9648.8,35.3889,-97.6006,391.7,"OK","OKLAHOMA CITY WILL ROGERS AP",11520,"Oklahoma City"
"USS0020K13S",9639.8,39.3,-120.18,1983.9,"CA","Truckee #2",13089,"Truckee"
"US1TXCRL003",9586.8,31.0916,-97.89,311.2,"TX","KEMPNER 6.7 ENE",9705,"Kempner"
"US1OKCV0032",9583.3,35.1979,-97.4182,353,"OK","NORMAN 2.1 SE",10293,"Norman"
"USC00361838",9555.5,41.9903,-77.1567,350.5,"PA","COWANESQUE DAM",10743,"Lawrenceville"
"USS0007J05S",9555.3,40.11,-107.29,3151.6,"CO","Ripple Creek",12039,"Meeker"
"USW00014847",9540.3,46.4794,-84.3572,220.1,"MI","SAULT STE MARIE SANDERSON FLD",11730,"Sault Sainte Marie"
"USS0005J10S",9526.3,40.41,-105.82,3261.4,"CO","Lake Irene",9173,"Grand Lake"
"USW00094830",9526.3,41.5886,-83.8014,203.9,"OH","TOLEDO EXPRESS AP",11337,"Swanton"
"USW00014925",9518.2,43.9042,-92.4917,397.5,"MN","ROCHESTER INTL AP",14028,"Rochester"
"USC00346386",9499.6,35.1808,-97.4378,343.8,"OK","NORMAN 3SSE",10415,"Norman"
"USC00413285",9483.4,32.8339,-97.2975,196.3,"TX","FT WORTH WSFO",9296,"Fort Worth"
"USW00014750",9483.4,43.35,-73.6167,97.8,"NY","GLENS FALLS AP",11190,"Queensbury"
"USW00013958",9476.5,30.3208,-97.7603,204.2,"TX","AUSTIN-CAMP MABRY",8096,"Austin"
"USC00130200",9460.9,42.0208,-93.7742,335,"IA","AMES 8 WSW",9176,"Boone"
"USC00132171",9451,42.0364,-95.3289,427,"IA","DENISON",9088,"Denison"
"USS0006H24S",9425.4,41.24,-106.23,2918.2,"WY","Cinnabar Park",9831,"Laramie"
"USW00024221",9422.5,44.1278,-123.2206,107.6,"OR","EUGENE MAHLON SWEET AP",9226,"Eugene"
"USC00475364",9410.3,45.1786,-89.6617,381,"WI","MERRILL",10917,"Merrill"
"USS0006H13S",9380.3,41.36,-106.23,3121.2,"WY","Brooklyn Lake",9727,"Centennial"
"US1KSSG0002",9371.5,37.6916,-97.4797,416.1,"KS","MAIZE 5.7 S",11389,"Wichita"
"USW00013996",9343.2,39.0725,-95.6261,267,"KS","TOPEKA MUNI AP",12385,"Topeka"
"USS0020L10S",9334.9,38.93,-120.05,1900.7,"CA","Fallen Leaf",10662,"South Lake Tahoe"
"USW00014991",9326,44.8664,-91.4878,269.7,"WI","EAU CLAIRE RGNL AP",11190,"Eau Claire"
"USC00410433",9324.4,30.4144,-97.7664,268.2,"TX","AUSTIN GREAT HILLS",7331,"Austin"
"USW00013904",9294.1,30.1831,-97.68,146.3,"TX","AUSTIN BERGSTROM AP",7399,"Austin"
"USW00094847",9289.5,42.2314,-83.3308,192.3,"MI","DETROIT METRO AP",9258,"Romulus"
"USW00003927",9269.8,32.8978,-97.0189,170.7,"TX","DALLAS FT WORTH AP",8774,"Irving"
"USW00014768",9264.3,43.1167,-77.6767,162.5,"NY","ROCHESTER GTR INTL AP",8753,"Rochester"
"USC00471064",9238.5,44.1614,-88.0803,246.9,"WI","BRILLION",11109,"Brillion"
"US1KSSG0020",9234.2,37.6925,-97.4877,417.6,"KS","WICHITA 7.9 W",11182,"Wichita"
"USC00257545",9198.5,40.0225,-95.7883,320,"NE","SALEM 5SW",12478,"Salem"
"USW00013959",9193.6,31.6189,-97.2283,152.4,"TX","WACO RGNL AP",8394,"Waco"
"USS0006J01S",9184.7,40.53,-106.78,2560.3,"CO","Dry Lake",10265,"Steamboat Springs"
"USC00201468",9175.7,45.3172,-85.2672,180.7,"MI","CHARLEVOIX",10338,"Charlevoix"
"USW00014898",9168.7,44.4983,-88.1111,207.9,"WI","GREEN BAY",12357,"Green Bay"
"USC00412585",9121.5,30.2194,-97.9878,330.4,"TX","DRIPPING SPRINGS 6 E",8768,"Austin"
"USC00418862",9104.5,30.5844,-97.4156,174,"TX","TAYLOR 1NW",8658,"Taylor"
"USC00144972",9099.3,39.1972,-96.5814,323.1,"KS","MANHATTAN",13408,"Manhattan"
"USC00253467",9098.3,41.1586,-96.1922,378,"NE","GRETNA 4NE",10994,"Omaha"
"USS0006M22S",9083.9,37.02,-106.45,3060.2,"CO","Cumbres Trestle",12029,"Antonito"
"USW00014839",9083.7,42.955,-87.9044,204.2,"WI","MILWAUKEE MITCHELL AP",11693,"Milwaukee"
"USS0005J39S",9080.1,40.31,-105.64,2895.6,"CO","Bear Lake",8948,"Estes Park"
"US1KSSG0003",9061.1,37.7248,-97.4786,413.9,"KS","MAIZE 3.4 SSW",10471,"Wichita"
"USC00204161",8938.1,47.0083,-88.4317,198.1,"MI","JACOBSVILLE",9906,"Lake Linden"
"US1SDMH0020",8903.6,43.5267,-96.6658,462.1,"SD","SIOUX FALLS 3.4 ESE",11380,"Sioux Falls"
"USW00013961",8886.3,32.8192,-97.3614,209.4,"TX","FT WORTH MEACHAM FLD",8082,"Fort Worth"
"USC00257800",8847.7,40.2039,-95.7064,332.2,"NE","SHUBERT 2SW",12840,"Verdon"
"USC00473930",8815.4,43.3194,-88.1681,275.2,"WI","JACKSON",12365,"Jackson"
"USC00145132",8796.9,39.0542,-96.2367,309.4,"KS","MC FARLAND",12358,"Mc Farland"
"USW00003928",8759.4,37.6544,-97.4425,406.9,"KS","WICHITA",10701,"Wichita"
"USC00258395",8742.7,40.6661,-96.1892,335.3,"NE","SYRACUSE",9817,"Syracuse"
"USW00014922",8724.6,44.8831,-93.2289,265.8,"MN","MINNEAPOLIS/ST PAUL AP",10975,"Minneapolis"
"USC00472055",8716.3,44.3514,-87.812,247.2,"WI","DENMARK WWTP",11350,"Denmark"
"RQC00663532",8696.6,17.9728,-66.9458,45.7,"PR","ENSENADA 1 W",5281,"Ensenada"
"USS0005K05S",8663.5,39.67,-105.9,3474.7,"CO","Loveland Basin",8177,"Silverthorne"
"USW00023213",8650.2,38.5039,-122.8103,34.7,"CA","SANTA ROSA SONOMA CO AP",13205,"Windsor"
"USC00253050",8586.4,41.43,-96.4669,359.7,"NE","FREMONT",10265,"Fremont"
"USW00014942",8560.7,41.3103,-95.8992,299.3,"NE","OMAHA EPPLEY AIRFIELD",10150,"Omaha"
"USW00014826",8517.7,42.9667,-83.7494,234.7,"MI","FLINT BISHOP INTL AP",9506,"Flint"
"USW00012921",8469.4,29.5442,-98.4839,240.5,"TX","SAN ANTONIO INTL AP",5602,"San Antonio"
"USC00204090",8338.5,45.7858,-88.0842,326.4,"MI","IRON MTN-KINGSFORD WWTP",9988,"Kingsford"
"USS0018E05S",8327.3,44.83,-118.19,1783.1,"OR","Bourne",7961,"Portland"
"USS0005J06S",8316.2,40.81,-105.77,3115.1,"CO","Deadman Hill",8338,"Red Feather Lakes"
"USC00250435",8309,40.3706,-95.7469,283.5,"NE","AUBURN 5 ESE",9643,"Brownville"
"USW00094725",8292.3,44.9358,-74.8458,65.2,"NY","MASSENA INTL AP",8714,"Massena"
"USC00141467",8276.4,37.7206,-97.7936,421.5,"KS","CHENEY 5N",10524,"Cheney"
"USC00415429",8266.3,29.6756,-97.6578,121.9,"TX","LULING",6762,"Luling"
"USW00014845",8255.4,43.5331,-84.0797,201.2,"MI","SAGINAW MBS INTL AP",8744,"Freeland"
"USC00258465",8254.8,40.3544,-96.1939,338.3,"NE","TECUMSEH 1S",10848,"Tecumseh"
"USS0008M06S",8247.2,37.79,-108.02,3048,"CO","El Diente Peak",9988,"Dolores"
"USW00014939",8211.4,40.8508,-96.7475,362.7,"NE","LINCOLN MUNI AP",9174,"Lincoln"
"USW00014913",8209,46.8369,-92.2097,435.3,"MN","DULUTH",8702,"Duluth"
"USC00259200",8203.4,41.845,-96.7142,399.3,"NE","W PT",8003,"West Point"
"USW00094849",8155.1,45.0717,-83.5644,208.5,"MI","ALPENA CO RGNL AP",9294,"Alpena"
"USC00340215",8129,36.2483,-98.1883,364.2,"OK","AMES",10590,"Ames"
"US1TXWO0010",8122.2,29.2829,-98.2456,182.9,"TX","ELMENDORF 5.6 ENE",6007,"Adkins"
"USW00014926",8121.6,45.5433,-94.0514,310.3,"MN","ST CLOUD RGNL AP",10651,"Saint Cloud"
"USW00024257",8113.7,40.5175,-122.2986,151.5,"CA","REDDING MUNI AP",10935,"Redding"
"USS0005J41S",8102,39.94,-105.59,2956.6,"CO","Lake Eldora",7220,"Nederland"
"USW00094814",8095.5,44.3592,-84.6739,350.8,"MI","HOUGHTON LK ROSCOMMON AP",9678,"Houghton Lake"
"USC00259513",8091.7,40.9153,-97.5997,491.6,"NE","YORK 3N",10061,"Benedict"
"USW00014943",8059.9,42.3914,-96.3792,333.8,"IA","SIOUX CITY GATEWAY AP",8612,"Sioux City"
"USS0005J42S",8051.4,40.04,-105.54,3020.6,"CO","Niwot",7654,"Nederland"
"USS0007K02S",7945,39.88,-107.6,2865.1,"CO","Burro Mountain",8564,"Meeker"
"USS0011H07S",7928.8,41.92,-111.47,2348.5,"UT","Garden City Summit",7863,"Garden City"
"USS0007M27S",7905.5,37.93,-107.68,2987,"CO","Idarado",8813,"Ironton"
"USS0006K01S",7879.7,39.36,-106.06,3474.7,"CO","Hoosier Pass",8927,"Alma"
"USS0014F12S",7859.7,43.87,-114.71,2676.1,"ID","Galena Summit",8035,"Ketchum"
"USC00148950",7831.1,38.2936,-97.9114,472.4,"KS","WINDOM 7S",9339,"Windom"
"USW00094911",7799.8,42.8783,-97.3633,359.7,"SD","YANKTON 2 E",8866,"Yankton"
"USC00344019",7774,36.5381,-98.2661,411.5,"OK","HELENA 1 SSE",10362,"Helena"
"US1KSJW0001",7750.5,39.9421,-97.9872,495.9,"KS","WEBBER 2.6 ENE",9977,"Webber"
"USW00014944",7729.4,43.5878,-96.7289,435.9,"SD","SIOUX FALLS",10054,"Sioux Falls"
"USW00013980",7718.6,37.155,-98.0283,408.4,"KS","ANTHONY",10781,"Anthony"
"USS0007M05S",7688.8,37.65,-107.81,2706.6,"CO","Cascade",10145,"Durango"
"USW00012924",7687.1,27.7839,-97.5108,13.7,"TX","CORPUS CHRISTI",6505,"Corpus Christi"
"USC00252037",7650.1,42.7364,-97.4969,426.7,"NE","CROFTON",8440,"Crofton"
"USS0006J15S",7623.5,40.85,-106.97,2651.8,"CO","Elk River",7861,"Clark"
"USC00253065",7616.8,40.6558,-97.2208,467.9,"NE","FRIEND 3E",10630,"Friend"
"USC00417327",7577.1,32.3664,-99.1925,494.1,"TX","PUTNAM",8099,"Putnam"
"USC00412011",7519.1,27.7792,-97.5056,13.4,"TX","CORPUS CHRISTI NWS",6260,"Corpus Christi"
