"id","average","latitude","longitude","elevation","state","name","total19","city"
"US1MTPK0007",7438.6,45.6357,-110.4331,1677.9,"MT","LIVINGSTON 6.6 ESE",8552,"Livingston"
"USS0005J18S",7417.4,40.21,-105.57,2621.3,"CO","Copeland Lake",7397,"Allenspark"
"USS0006K16S",7345.4,39.3,-106.11,3398.5,"CO","Buckskin Joe",8108,"Alma"
"USC00141179",7331.4,39.8775,-98.3036,503.2,"KS","BURR OAK 1N",9862,"Burr Oak"
"USC00253175",7277.9,40.5314,-97.5964,496.8,"NE","GENEVA",9892,"Geneva"
"USC00253660",7234.5,40.6472,-98.3836,590.7,"NE","HASTINGS 4N",9007,"Hastings"
"USS0006K24S",7213.2,39.49,-106.17,3215.6,"CO","Copper Mountain",7340,"Frisco"
"USW00013966",7145,33.9786,-98.4928,310,"TX","WICHITA FALLS MUNI AP",6989,"Sheppard Afb"
"USC00420819",7136.7,40.8911,-111.8503,1508.8,"UT","BOUNTIFUL BENCH",8213,"Bountiful"
"USC00045915",7136.1,37.8792,-121.9303,661.4,"CA","MT DIABLO JUNCTION",8307,"Walnut Creek"
"USS0006K44S",7109.5,39.6,-106.54,2889.5,"CO","Mccoy Park",8210,"Avon"
"USS0007K13S",7095.2,40,-107.24,2956.6,"CO","Trapper Lake",7302,"Meeker"
"USS0007M35S",7083.7,37.66,-107.8,2718.8,"CO","Cascade #2",9687,"Durango"
"USW00003957",7055.8,37.2839,-98.5528,467.9,"KS","MEDICINE LODGE",8257,"Medicine Lodge"
"USC00395481",7043.8,43.2358,-97.5714,406,"SD","MENNO",9260,"Menno"
"USW00094949",7026.2,40.6044,-98.4272,591.3,"NE","HASTINGS MUNI AP",8947,"Hastings"
"USC00411920",7005,29.9614,-98.8944,436.8,"TX","COMFORT 2",5402,"Comfort"
"US1WASJ0003",6945.9,48.6079,-122.9466,51.5,"WA","ORCAS 0.7 NNW",6140,"Orcas"
"USW00014935",6927.6,40.9611,-98.3136,560.8,"NE","GRAND ISLAND AP",10093,"Grand Island"
"USW00012919",6913.5,25.9156,-97.4186,7,"TX","BROWNSVILLE",5806,"Brownsville"
"USS0011R05S",6858.9,34.75,-111.41,2325.6,"AZ","Happy Jack",8446,"Happy Jack"
"USS0010D07S",6841.3,45.01,-110.01,2240.3,"MT","Northeast Entrance",7345,"Livingston"
"USC00342944",6820.5,35.2164,-99.8628,627.9,"OK","ERICK",8484,"Erick"
"US1COBO0202",6812.3,40.1103,-105.4391,2609.1,"CO","WARD 4.6 NE",6904,"Ward"
"US1SDMN0001",6794.5,43.8624,-97.7907,406,"SD","FULTON 9.4 N",10700,"Fulton"
"USW00014941",6789,41.9856,-97.4353,472.7,"NE","NORFOLK KARL STEFAN AP",6889,"Norfolk"
"US1TXTY0005",6763.8,32.4096,-100.0846,635.8,"TX","MERKEL 5.8 SW",6799,"Merkel"
"USC00147542",6762.8,39.7772,-98.7783,554.7,"KS","SMITH CTR",6668,"Smith Center"
"USC00413508",6761.7,28.3064,-98.1222,68.6,"TX","GEORGE WEST 2 SSW",4729,"George West"
"USS0005K27S",6758.7,39.66,-105.59,3230.9,"CO","Echo Lake",6249,"Idaho Springs"
"USC00417873",6752.7,29.3283,-99.4653,290.5,"TX","SABINAL",5784,"Uvalde"
"USW00013962",6645,32.4106,-99.6822,545.6,"TX","ABILENE RGNL AP",5885,"Abilene"
"USC00480140",6644.7,43.7728,-111.0339,1962.9,"WY","ALTA 1 NNW",6959,"Alta"
"USS0003E05S",6623.7,44.21,-103.79,1868.4,"SD","North Rapid Creek",6435,"Lead"
"USS0005J11S",6621.1,40.58,-105.63,2859,"CO","Hourglass Lake",6534,"Bellvue"
"USS0006K45S",6591.6,39.6,-106.51,2590.8,"CO","Beaver Ck Village",7421,"Avon"
"USS0006K12S",6568.2,39.8,-106.03,2724.9,"CO","Middle Fork Camp",6716,"Parshall"
"USS0013D10S",6539,45.17,-113.5,2316.5,"MT","Bloody Dick",5242,"Dillon"
"USC00250050",6464.4,42.5522,-99.8556,765,"NE","AINSWORTH",9473,"Ainsworth"
"USC00252560",6426.7,40.2764,-99.7836,646.2,"NE","EDISON",7284,"Arapahoe"
"USS0008G03S",6409.9,42.57,-108.84,2755.4,"WY","South Pass",5879,"Lander"
"USS0006G01S",6370,42.73,-106.32,2407.9,"WY","Casper Mtn.",6859,"Casper"
"USC00057317",6350.3,37.9136,-104.9483,2176.6,"CO","RYE 1SW",6360,"Rye"
"USC00143527",6259.5,38.8586,-99.3358,612.6,"KS","HAYS 1 S",7863,"Hays"
"USS0006K30S",6181.9,39.32,-106.61,2926.1,"CO","Kiln",6777,"Meredith"
"US1SDPN0002",6174.1,44.0886,-103.2997,1058.9,"SD","RAPID CITY 3.4 WNW",9930,"Rapid City"
"USS0006H19S",6155.9,41.33,-106.5,2572.5,"WY","South Brush Creek",5465,"Saratoga"
"USS0012P02S",6059.8,35.14,-112.15,2188.5,"AZ","White Horse Lake",7659,"Williams"
"USS0006K14S",6057.7,39.72,-106.16,2865.1,"CO","Summit Ranch",6483,"Silverthorne"
"USW00014936",6043,44.3981,-98.2231,390.1,"SD","HURON RGNL AP",9488,"Huron"
"USS0005N04S",5987.8,36.13,-105.53,2621.3,"NM","Tres Ritos",5949,"Vadito"
"USC00410394",5938.7,33.1525,-100.2333,509,"TX","ASPERMONT",7563,"Aspermont"
"USW00014914",5932.6,46.9253,-96.8111,274.3,"ND","FARGO HECTOR INTL AP",7943,"Fargo"
"USS0014F19S",5816.5,43.77,-114.42,1962.9,"ID","Chocolate Gulch",6514,"Rexburg"
"USC00056205",5812.8,38.0264,-107.6725,2352.4,"CO","OURAY #2",6213,"Ouray"
"USW00003103",5786.6,35.1442,-111.6664,2134.5,"AZ","FLAGSTAFF PULLIAM AP",6630,"Flagstaff"
"USW00023007",5772.6,34.4272,-100.2831,594.7,"TX","CHILDRESS MUNI AP",5688,"Childress"
"USC00146637",5769.2,39.0667,-100.2389,814.4,"KS","QUINTER",6785,"Quinter"
"USW00013985",5739.8,37.7608,-99.9683,789.4,"KS","DODGE CITY",5820,"Dodge City"
"USC00140365",5735.9,37.1942,-99.7633,600.5,"KS","ASHLAND",7204,"Ashland"
"USW00024023",5688.4,41.1214,-100.6694,846.7,"NE","NORTH PLATTE RGNL AP",7349,"North Platte"
"USC00412121",5687.7,33.6517,-101.245,917.4,"TX","CROSBYTON",5115,"Crosbyton"
"USW00014916",5638.4,47.9428,-97.1839,256.6,"ND","GRAND FORKS INTL AP",7146,"Grand Forks"
"USC00418818",5634.1,33.1714,-101.7981,951,"TX","TAHOKA",4645,"Tahoka"
"USW00023034",5606.9,31.3711,-100.4922,576.1,"TX","SAN ANGELO",4506,"San Angelo"
"US1CACC0001",5515.7,37.9898,-122.1085,76.8,"CA","MARTINEZ 0.8 SSE",6688,"Martinez"
"USW00024020",5511.6,40.5233,-101.0344,928.1,"NE","HAYES CENTER 1NW",7068,"Hayes Center"
"USC00394516",5507.5,43.9025,-99.8583,512.4,"SD","KENNEBEC",9087,"Kennebec"
"USC00417944",5488.9,31.3708,-100.4944,576.1,"TX","SAN ANGELO WFO",5011,"San Angelo"
"USC00415821",5433.2,34.7261,-100.5372,637,"TX","MEMPHIS",5718,"Memphis"
"USC00020678",5395.2,35.2303,-111.8222,2179.9,"AZ","BELLEMONT WFO",6126,""
"USW00022010",5361.7,29.3783,-100.9269,304.5,"TX","DEL RIO INTL AP",3770,"Del Rio"
"USW00014929",5345.7,45.4558,-98.4131,396.8,"SD","ABERDEEN",7719,"Aberdeen"
"USW00024025",5343.6,44.3814,-100.2856,531,"SD","PIERRE RGNL AP",7870,"Pierre"
"USC00397277",5335.8,45.4528,-99.3358,559.3,"SD","ROSCOE",7503,"Roscoe"
"US1COBO0072",5326.8,40.0242,-105.2689,1638.9,"CO","BOULDER 1.3 NW",5267,"Boulder"
"USS0010F17S",5314.1,43.13,-110.2,2417.1,"WY","East Rim Divide",5366,"Bondurant"
"USC00325638",5263.4,47.8214,-101.2922,643.1,"ND","MAX",6154,"Max"
"USC00254455",5229,41.2097,-101.6706,1011.3,"NE","KINGSLEY DAM",6205,"Ogallala"
"USW00024011",5217.1,46.7708,-100.7603,505.4,"ND","BISMARCK",7527,"Bismarck"
"USS0009S06S",5205.9,33.69,-109.22,2435.4,"AZ","Beaver Head",6566,"Morenci"
"USS0006K06S",5102.3,39.3,-106.61,2651.8,"CO","Nast Lake",6019,"Meredith"
"USS0012P01S",5099.1,35.26,-112.06,2164.1,"AZ","Chalender",7459,"Williams"
"USC00325002",5080.1,48.6272,-101.3764,490.7,"ND","LANSFORD",5976,"Lansford"
"USW00026615",5070.7,60.785,-161.8292,31.1,"AK","BETHEL AP",6148,"Bethel Airport"
"USW00023047",5040.6,35.2333,-101.7089,1093.3,"TX","AMARILLO",6580,"Amarillo"
"US1COEP0055",5022.5,39.1125,-104.859,2214.1,"CO","MONUMENT 2.9 N",5544,"Monument"
"USC00100803",5005.1,42.3353,-111.385,1817.8,"ID","BERN",5628,"Bern"
"US1MTDL0001",5004,46.1661,-113.0853,1768.1,"MT","ANACONDA 7.4 NW",4696,"Anaconda"
"USC00048587",4993.3,39.5861,-122.5342,243.8,"CA","STONY GORGE RSVR",8123,"Elk Creek"
"USC00418232",4919.9,33.6878,-101.9853,1011.3,"TX","SHALLOWATER",5225,"Shallowater"
"USC00047851",4917.8,35.3056,-120.6619,93.9,"CA","SAN LUIS OBISPO POLY",7384,"San Luis Obispo"
"USC00058793",4907.3,37.3822,-102.2986,1212.5,"CO","WALSH 1 W",5084,"Walsh"
"USS0011P02S",4885.4,35.27,-111.74,2240.3,"AZ","Fort Valley",5068,"Flagstaff"
"US1TXLK0007",4859.1,33.5172,-101.9681,1003.1,"TX","LUBBOCK 6.7 SW",5795,"Lubbock"
"USW00023065",4832.2,39.3669,-101.7,1112.8,"KS","GOODLAND",5795,"Goodland"
"USC00417079",4787.1,34.1892,-101.7022,1027.2,"TX","PLAINVIEW",4587,"Plainview"
"USC00148287",4783.5,37.5983,-101.2908,943.1,"KS","ULYSSES 3NE",4077,"Ulysses"
"USC00417081",4776.4,34.1981,-101.7461,1051.6,"TX","PLAINVIEW WTR PRODUCTN",4260,"Plainview"
"USC00414967",4764.1,33.0642,-101.0489,694.9,"TX","LAKE ALAN HENRY",5428,"Justiceburg"
"USC00411000",4756.1,35.5303,-102.2564,972.6,"TX","BOYS RCH",6983,"Boys Ranch"
"USC00053652",4740.5,38.6867,-105.3925,2717.3,"CO","GUFFEY 9SE",4771,"Canon City"
"USW00023232",4715.3,38.5069,-121.495,4.6,"CA","SACRAMENTO EXECUTIVE AP",6321,"Sacramento"
"USC00142980",4710.7,37.9931,-100.8122,880.9,"KS","GARDEN CITY EXP STN",4442,"Garden City"
"USW00024225",4670.5,42.3811,-122.8722,395.3,"OR","MEDFORD ROGUE VLY AP",5169,"Central Point"
"USW00023042",4663.4,33.6542,-101.8136,993.3,"TX","LUBBOCK",6193,"Lubbock"
"USC00411128",4655.6,33.1908,-102.2681,1005.8,"TX","BROWNFIELD #2",4327,"Brownfield"
"USC00252645",4624.9,42.0628,-102.3172,1191.5,"NE","ELLSWORTH 2W",5003,"Ellsworth"
"USW00026451",4621.1,61.1689,-150.0278,36.6,"AK","ANCHORAGE INTL AP",3714,"Anchorage"
"US1COLR0259",4547.8,40.5857,-105.1317,1560,"CO","FCL 2.5 W",4695,"Fort Collins"
"USC00413972",4540.2,34.3697,-102.1175,1116.5,"TX","HART",4467,"Hart"
"USC00415183",4497.2,33.55,-102.3758,1071.1,"TX","LEVELLAND",3339,"Levelland"
"USC00291963",4494.3,34.5989,-103.2161,1351.8,"NM","CLOVIS 13 N",6301,"Clovis"
"USC00416074",4470.2,33.7186,-102.7586,1147.9,"TX","MORTON",4389,"Morton"
"USC00244715",4449,45.8728,-104.1583,940.6,"MT","KNOBS 4 SW",5443,"Ekalaka"
"USC00244558",4445.8,48.3042,-114.2636,901.3,"MT","KALISPELL GLACIER AP",4201,"Kalispell"
"US1WYSH0014",4433.5,44.8122,-106.9763,1175.9,"WY","SHERIDAN 1.7 NW",4969,"Sheridan"
"US1COLR0509",4369.2,40.3926,-105.1587,1562.1,"CO","LOV 4.0 W",4632,"Loveland"
"US1WYLM0036",4363,41.1449,-104.7547,1825.1,"WY","CHEYENNE 2.0 E",4727,"Cheyenne"
"US1CASM0006",4340.6,37.5488,-122.2587,2.1,"CA","FOSTER CITY 1.3 SW",5240,"San Mateo"
"USW00022521",4308,21.3239,-157.9294,2.1,"HI","HONOLULU INTL AP",4233,"Honolulu"
"USC00481676",4294,41.1517,-104.8061,1865.1,"WY","CHEYENNE WFO",4666,"Cheyenne"
"USW00024157",4281.9,47.6217,-117.5281,717.2,"WA","SPOKANE INTL AP",3935,"Spokane"
"USW00024028",4277.9,41.8706,-103.5931,1202.4,"NE","SCOTTSBLUFF HEILIG AP",4971,"Scottsbluff"
"US1TXMDL006",4253.3,32.0063,-102.1463,868.4,"TX","MIDLAND 3.0 WSW",4516,"Midland"
"USW00023051",4251.5,36.4486,-103.1539,1511.8,"NM","CLAYTON MUNI AIR PK",3427,"Clayton"
"USC00459376",4194.7,48.4742,-120.1886,533.1,"WA","WINTHROP 1 WSW",3102,"Winthrop"
"USC00241938",4182,45.6444,-109.2675,1097.9,"MT","COLUMBUS",5745,"Columbus"
"USC00058781",4164.4,37.6303,-104.7956,1920.2,"CO","WALSENBURG 1 NW",4120,"Walsenburg"
"USC00418964",4153.3,36.3786,-103.0244,1433.8,"TX","TEXLINE",4452,"Texline"
"USC00054546",4136.2,37.115,-103.2986,1602.3,"CO","KIM 10SSE",4073,"Kim"
"USW00024029",4134.5,44.7694,-106.9689,1202.4,"WY","SHERIDAN CO AP",4589,"Sheridan"
"USW00024018",4124.8,41.1519,-104.8061,1867.8,"WY","CHEYENNE",4585,"Cheyenne"
"USC00055236",4121.8,40.435,-105.085,1548.4,"CO","LOVELAND 2N",3840,"Loveland"
"USW00024033",4066.1,45.8069,-108.5422,1091.5,"MT","BILLINGS LOGAN INTL AP",4862,"Billings"
"USW00023254",4052.8,37.9917,-122.055,5.5,"CA","CONCORD BUCHANAN FLD",5125,"Concord"
"USW00094055",3998.2,46.3583,-104.25,905.6,"MT","BAKER MUNI AP",5425,"Baker"
"USW00024127",3992.5,40.7781,-111.9694,1287.8,"UT","SALT LAKE CITY INTL AP",5112,"Salt Lake City"
"USW00093037",3948.9,38.81,-104.6883,1884,"CO","COLORADO SPRINGS MUNI AP",2994,"Colorado Springs"
"USW00023062",3935.9,39.7633,-104.8694,1611.2,"CO","DENVER-STAPLETON",3219,"Denver"
"USW00094008",3932.8,48.2138,-106.6213,696.5,"MT","GLASGOW INTL AP",4513,"Glasgow"
"US1AZCH0017",3929,31.549,-110.2776,1391.7,"AZ","SIERRA VISTA 1.3 E",4243,"Sierra Vista"
"US1CASD0012",3887.3,32.9956,-117.0044,367.6,"CA","POWAY 3.2NE",6488,"Poway"
"USS0009S04S",3883.8,33.9,-109.16,2590.8,"AZ","Nutrioso",4228,"McNary"
"USW00023190",3812.9,34.4258,-119.8425,2.7,"CA","SANTA BARBARA MUNI AP",6127,"Goleta"
"USC00040029",3775.2,41.1936,-120.9447,1278.6,"CA","ADIN RS",4803,"Adin"
"US1COLR0662",3753.9,40.3922,-105.0539,1513,"CO","LOVELAND 2.0 SSE",3215,"Loveland"
"USC00051743",3703.6,39.2367,-107.9797,1831.5,"CO","COLLBRAN 1WSW",3573,"Collbran"
"USW00003017",3626.3,39.8328,-104.6575,1650.2,"CO","DENVER INTL AP",3947,"Denver"
"USW00024153",3610.9,46.9208,-114.0925,972.9,"MT","MISSOULA INTL AP",3851,"Missoula"
"US1IDBV0006",3610.6,43.6176,-111.884,1487.4,"ID","IDAHO FALLS 11.7 NE",3738,"Idaho Falls"
"US1UTML0001",3574.8,39.3723,-112.3339,1565.1,"UT","OAK CITY 0.3 SSE",4425,"Oak City"
"USC00044997",3552.6,37.6922,-121.7692,146.3,"CA","LIVERMORE",4470,"Livermore"
"USW00023023",3509.4,31.9433,-102.1889,874.2,"TX","MIDLAND ODESSA",3630,"Midland"
"US1NMGR0027",3496.1,33.023,-108.5441,1427.1,"NM","CLIFF 5.7 NE",3693,"Cliff"
"US1COBO0143",3484.3,40.2001,-105.1087,1538.9,"CO","LONGMONT 2.1 N",4174,"Longmont"
"USW00023237",3423.8,37.8892,-121.2258,7.9,"CA","STOCKTON METRO AP",4331,"Stockton"
"US1CALA0001",3421.7,34.1689,-118.2947,155.8,"CA","GLENDALE 2.4 WSW",6430,"Glendale"
"USW00026411",3396.9,64.8039,-147.8761,131.7,"AK","FAIRBANKS INTL AP",4176,"Fairbanks"
"USW00024149",3379.9,46.3747,-117.0156,437.7,"ID","LEWISTON NEZ PERCE CO AP",3411,"Lewiston"
"USW00094012",3373.7,48.5428,-109.7633,787.9,"MT","HAVRE CITY CO AP",3142,"Havre"
"US1CARV0008",3355.8,33.7307,-117.4276,427.9,"CA","CORONA 12.8 SE",5710,"Corona"
"USW00024089",3349.4,42.8975,-106.4636,1627,"WY","CASPER NATRONA CO AP",3687,"Casper"
"US1AZPM0111",3343.7,32.139,-110.7674,886.1,"AZ","TUCSON 10.5 ESE",4223,"Tucson"
"USC00051294",3330.4,38.46,-105.2256,1639.2,"CO","CANON CITY",3219,"Canon City"
"USW00024155",3330.4,45.6906,-118.8528,461.8,"OR","PENDLETON",3145,"Pendleton"
"USC00054254",3313.9,37.0856,-107.5333,1995.8,"CO","IGNACIO 6ESE",3659,"Ignacio"
"USW00093026",3249.6,31.4583,-109.6061,1251.2,"AZ","DOUGLAS BISBEE INL AP",4137,"McNeal"
"USW00023293",3213.1,37.3592,-121.9239,15.5,"CA","SAN JOSE",4092,"San Jose"
"USC00057033",3202.5,39.5572,-107.7261,1667,"CO","RIFLE 3ENE",3654,"Rifle"
"USC00051964",3151.4,37.9806,-105.6897,2439.6,"CO","CRESTONE 2 SE",3073,"Crestone"
"USW00024131",3112.9,43.5667,-116.2406,857.7,"ID","BOISE AIR TERMINAL",3702,"Boise"
"USW00023233",3060.9,36.6636,-121.6081,22.6,"CA","SALINAS MUNICIPAL AP",3622,"Salinas"
"USW00093134",3050.2,34.0511,-118.2353,70.1,"CA","LOS ANGELES DWTN USC CAMPUS",5476,"Los Angeles"
"USC00422592",3049.6,37.7686,-111.5978,1770.9,"UT","ESCALANTE",3283,"Escalante"
"USW00024156",3037.7,42.9203,-112.5711,1364.9,"ID","POCATELLO RGNL AP",3155,"Pocatello"
"USW00023273",3001.8,34.8994,-120.4486,73.8,"CA","SANTA MARIA PUBLIC AP",4346,"Santa Maria"
"USW00023009",2930.6,33.3075,-104.5083,1112.2,"NM","ROSWELL IND AIR PK",2881,"Roswell"
"USW00023129",2883.5,33.8117,-118.1464,9.4,"CA","LONG BEACH DAUGHERTY FLD",5468,"Long Beach"
"USW00023160",2874.7,32.1314,-110.9553,776.9,"AZ","TUCSON INTL AP",3465,"Tucson"
"USW00093058",2869.2,38.29,-104.4983,1438.7,"CO","PUEBLO MEM AP",3336,"Pueblo"
"USC00262570",2850.6,40.8603,-115.7425,1595.6,"NV","ELKO NWS OFFICE",4001,"Elko"
"USW00093209",2813.3,35.6697,-120.6283,246.9,"CA","PASO ROBLES MUNI AP",4397,"Paso Robles"
"USC00042805",2792.8,33.6861,-117.3458,386.5,"CA","ELSINORE",4829,"Lake Elsinore"
"USC00487105",2791.5,42.4717,-106.8528,1805.3,"WY","PATHFINDER DAM",3364,"Casper"
"US1NVWH0011",2730.8,39.5084,-119.8442,1393.9,"NV","RENO 2.4 SSW",3694,"Reno"
"USW00094185",2697.6,43.595,-118.9564,1261.9,"OR","BURNS MUNI AP",3741,"Burns"
"US1NVWH0002",2689.4,39.5573,-119.8144,1494.1,"NV","RENO 1.4 NNE",3653,"Reno"
"USW00023174",2688.7,33.9381,-118.3889,29.6,"CA","LOS ANGELES INTL AP",4757,"Los Angeles"
"USW00024121",2687.1,40.8289,-115.7886,1533.1,"NV","ELKO RGNL AP",3759,"Elko"
"USW00093193",2664.2,36.78,-119.7194,101.5,"CA","FRESNO YOSEMITE INTL AP",3154,"Fresno"
"USC00487760",2659.6,43.0306,-108.3744,1510.3,"WY","RIVERTON",2857,"Riverton"
"US1NMBR0034",2542.7,35.1278,-106.5437,1676.1,"NM","ALBUQUERQUE 4.6 E",3027,"Albuquerque"
"USW00003170",2503.4,39.6014,-116.0056,1809.3,"NV","EUREKA AIRPORT",3477,"Eureka"
"USW00023188",2449.5,32.7336,-117.1831,4.6,"CA","SAN DIEGO LINDBERGH FLD",3886,"San Diego"
"USW00024138",2443.3,45.2575,-112.5545,1585,"MT","DILLON AP",2247,"Dillon"
"USC00029464",2442,33.7775,-112.5231,513,"AZ","WITTMANN 1SE",3727,"Wittmann"
"US1NMBR0148",2441.4,35.0944,-106.6123,1572.8,"NM","ALBUQUERQUE 1.7 SSE",2805,"Albuquerque"
"USC00290231",2351.6,35.0217,-106.6939,1510.3,"NM","ALBUQUERQUE VALLEY",2166,"Albuquerque"
"USC00297477",2341.1,35.2836,-106.6194,1594.1,"NM","RIO RANCHO #1",2601,"Rio Rancho"
"USW00023066",2328.3,39.1342,-108.54,1480.7,"CO","GRAND JUNCTION WALKER FLD",2183,"Grand Junction"
"USW00024128",2294.2,40.9017,-117.8081,1309.4,"NV","WINNEMUCCA MUNI AP",2585,"Winnemucca"
"US1NMDA0116",2286.7,32.2718,-106.7668,1178.1,"NM","MESILLA 2.3 E",2142,"Las Cruces"
"USC00052184",2237.9,37.6911,-106.3078,2391.2,"CO","DEL NORTE 3ENE",3105,"Monte Vista"
"USW00023044",2138,31.8111,-106.3758,1194.2,"TX","EL PASO INTL AP",2058,"El Paso"
"USW00024243",2115.1,46.5683,-120.5428,324.3,"WA","YAKIMA AIR TERMINAL",2172,"Yakima"
"USC00483396",2085.5,41.9861,-110.0611,1976.6,"WY","FONTENELLE DAM",2153,"Kemmerer"
"USC00483031",2060.1,44.4972,-108.3906,1355.8,"WY","EMBLEM",2906,"Greybull"
"USW00023185",2053.4,39.4839,-119.7711,1344.2,"NV","RENO TAHOE INTL AP",2836,"Reno"
"USW00023050",2051.7,35.0419,-106.6156,1618.5,"NM","ALBUQUERQUE INTL AP",2231,"Albuquerque"
"USC00027187",2033.4,32.8117,-111.6314,455.7,"AZ","ROBSON RCH",2864,"Eloy"
"USC00297481",2006.1,35.2522,-106.6347,1612.4,"NM","RIO RANCHO #2",2098,"Rio Rancho"
"USW00023194",1892.7,35.0281,-110.7208,1489.3,"AZ","WINSLOW MUNI AP",1774,"Winslow"
"USW00023183",1739.9,33.4278,-112.0039,337.4,"AZ","PHOENIX SKY HARBOR INTL AP",1511,"Phoenix"
"USW00023155",1514.6,35.4344,-119.0542,149,"CA","BAKERSFIELD AP",2320,"Bakersfield"
"USW00023179",1170.7,34.7675,-114.6189,271.3,"CA","NEEDLES AP",2159,"Needles"
"USW00023169",1025.1,36.0719,-115.1633,649.5,"NV","LAS VEGAS MCCARRAN AP",1749,"Las Vegas"
